path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/voices/filler_v1/wacky_fail.ogg,voice,filler_v1,False,True,False,assets/audio/voices/wacky_fail.ogg,,8862fbf0effce568d0eb6f00c97e4359f30167b2acf1d4e3af7403f964036ed8,33217,vorbis,48000,1,85.41,3.111479,-16.5,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/wacky_splash.ogg,voice,filler_v1,False,True,False,assets/audio/voices/wacky_splash.ogg,,98eb622572e94becdfdabd1c4c509386a7f44544dad38cf81cc88f89cd08050a,43642,vorbis,48000,1,79.98,4.365354,-16.0,1.5,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/wacky_win.ogg,voice,filler_v1,False,True,False,assets/audio/voices/wacky_win.ogg,,38dd57ebe4bfba34c1505d0c1cf79810cee9a1ffb7d8f7e9621707cd199a7fc6,35233,vorbis,48000,1,85.48,3.29725,-16.7,20.2,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/yay.ogg,voice,filler_v1,False,True,False,,,464867230434ae2d1473a3712ce2bad5ac07cdbf1b577fa3eb97a693a82f93b9,12774,vorbis,48000,1,98.9,1.033292,-15.9,0.0,-3.5,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,3,dynamic_voice,provisional_filler_manifest
assets/audio/voices/harper.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/harper.ogg,a97661d817caee8b9c0237dd79104ca820d78da3f5ca72b2bd473cec26dedc19,25171,vorbis,48000,1,98.58,2.042583,-16.5,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,2,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/harper_win.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/harper_win.ogg,84e076f10965daaf5cbdc6e1e90c36652cee3dbc3a44a091fc04d0d703e449c8,16798,vorbis,48000,1,117.13,1.147292,-16.4,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/huluu.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/huluu.ogg,1ec2892ff260999e6a998645e09484038d5d11cd6f0bd26167702aaad7346d79,19486,vorbis,48000,1,100.72,1.54775,-16.0,0.0,-2.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/huluu_greet.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/huluu_greet.ogg,565c5c59336700cdfa4a79de603fe88eab8d1771dc91b74903d3acdbf1e609fd,27170,vorbis,48000,1,93.46,2.325583,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/huluu_hero.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/huluu_hero.ogg,32a5cec7dacdd20d9318c72bddca95caab1c3fdf5cc129df77dde7b4116b5310,42944,vorbis,48000,1,87.72,3.916583,-15.8,1.1,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/huluu_intro.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/huluu_intro.ogg,ae4955ccf9f22f2cf811b9bb044dc470aaefcb7bc436df5dadd63a5cc442efb1,24134,vorbis,48000,1,97.52,1.979917,-16.2,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/huluu_talk.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/huluu_talk.ogg,3e5e5d49fabf55801cf459f1bda51c8e7a3609ab76d0310c2798d4886a88aa07,20494,vorbis,48000,1,99.14,1.653729,-16.0,0.0,-2.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/huluu_thanks.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/huluu_thanks.ogg,797b1d0c20ab6a5aa999df7e9948f28a70a146fc72dcdc92110086fb53b728fe,30832,vorbis,48000,1,93.8,2.629729,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/huluu_win.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/huluu_win.ogg,0a71e6e6bd49b072661cb0e29c23375f385758008c209a0355258e51f5f9aa30,27187,vorbis,48000,1,94.11,2.311146,-16.0,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_astronaut_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_astronaut_arrive.ogg,df23ca46480ba179fc3f2e9decea0a85d1d1abc9a758e0be62b73a6dcdd16fca,40993,vorbis,48000,1,111.15,2.950333,-16.2,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_astronaut_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_astronaut_bop.ogg,1bb87472041173315cb8c327ff9d6102a01c0f8ef40849632f69550d2e22ec24,26938,vorbis,48000,1,116.2,1.854542,-16.2,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_astronaut_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_astronaut_copy.ogg,f87cdf7867fc53a51a25d267a1483872f06cfc7e97932981613b6630b0648ca9,30428,vorbis,48000,1,105.79,2.300917,-16.3,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_astronaut_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_astronaut_steal.ogg,9469fed1d913da13d6e7a05423386601abbde4a520b75d2e22de68a97ad47a28,25923,vorbis,48000,1,110.51,1.876583,-16.2,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_ballerina_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_ballerina_arrive.ogg,cef06304b0ba73153486e3e4739de3d65283f62078780ecc3de4523d7aeb2ced,29447,vorbis,48000,1,103.66,2.2725,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_ballerina_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_ballerina_bop.ogg,95cbcfb4344c8470344ed0ce10f2c27ff705bb3ba1da00adf5e9f8e90a6ea044,30274,vorbis,48000,1,114.3,2.118833,-16.2,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_ballerina_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_ballerina_copy.ogg,2b3040fbae53c33c8e3d3f0a7c3ca17d61e556ab923ca0e33dd94f04e8acae72,29414,vorbis,48000,1,107.67,2.185417,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_ballerina_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_ballerina_steal.ogg,7e87e960d12d425fda0a5b7d8c3a9ed8fcce89203a0e0cd133aa5f2a40e4644a,29697,vorbis,48000,1,106.14,2.238229,-16.7,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_boxer_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_boxer_arrive.ogg,bd3480e7f7daf96bc0ad529d361886a770e9e93c10dd2801ec5d0b3eff60c186,28894,vorbis,48000,1,116.1,1.990917,-16.2,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_boxer_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_boxer_bop.ogg,6beb5184713ff373cfe4a0cfd939dea13bd9e9d37bd0b186dd0dd9f3376429ef,26054,vorbis,48000,1,111.99,1.861229,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_boxer_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_boxer_copy.ogg,649727717672282c294284c49c80ba24b9f487d88a7f65d410f6b9049a8f4dd3,24306,vorbis,48000,1,118.41,1.642104,-16.3,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_boxer_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_boxer_steal.ogg,515e7fb221907a9534cd0564eb51ee652eb0ccc06c52823169ccaab534cf1b74,33412,vorbis,48000,1,110.07,2.428396,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_candymaker_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_candymaker_arrive.ogg,65447b6a987ae5e8e423ce0eb62bce1877ab7862e4c568d8477c92ad4fa5c2ad,35410,vorbis,48000,1,110.22,2.570104,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_candymaker_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_candymaker_bop.ogg,c81b8673ccb395f47a2173affdb08dd6b19ca4f751ddc8c6a42feb284797524c,31240,vorbis,48000,1,113.1,2.209708,-16.4,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_candymaker_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_candymaker_copy.ogg,fb6dedcfcc708acae162bfe46d0788ab4eb835d963c167dbdbbc189714c8338e,29855,vorbis,48000,1,113.13,2.111125,-16.2,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_candymaker_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_candymaker_steal.ogg,2e414024e79c684759118a56ff9fa59abab05d4cd63c237d5d8145c6bfe0df30,34984,vorbis,48000,1,117.1,2.389958,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_captain.ogg,voice,legacy_voice,False,True,False,,,cd0d36851c5a77b4524a49bf5530c0d2c07975cc281ea16310a39dd20933069d,23882,vorbis,48000,1,119.73,1.595708,-16.0,0.0,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_chef_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_chef_arrive.ogg,8a3d3a70b8bc7e86273c0ccf938a75c5bed9e77ff1f3255d05e87b376504a619,33670,vorbis,48000,1,111.1,2.424521,-16.1,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_chef_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_chef_bop.ogg,665ff91a5a43631564a512906f5f2719c0eea4d9c58b7a1f8002f1382a420aba,25541,vorbis,48000,1,110.8,1.844042,-16.4,0.0,-1.1,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_chef_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_chef_copy.ogg,1ffa0c29daf5d3c489ec64d5a8839b80532e49b77a458917f034ecda383993e2,32560,vorbis,48000,1,107.39,2.425458,-16.0,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_chef_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_chef_steal.ogg,122bb1e240de2021afe4532fe57f83d1901f91000503b14cb694e2cdbdeaacf6,30590,vorbis,48000,1,106.92,2.288771,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_detective_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_detective_arrive.ogg,e4545ea3ae2e5d756c134511b9c31702a0548d4ab6973a03ece1c1cee2aa5bf3,31124,vorbis,48000,1,107.03,2.326458,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_detective_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_detective_bop.ogg,fef1557f147d50f4de4ba8428a83b391cbb58f1cf0553cfe08764fb512eb6ef4,23816,vorbis,48000,1,105.12,1.812521,-16.2,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_detective_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_detective_copy.ogg,1fececac052485192a6e77d3a0044d51ac98b3f45fc93785a92ea33cf2a5ee95,36331,vorbis,48000,1,108.21,2.685854,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_detective_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_detective_steal.ogg,63c84deaefc81be910a192837534d518bf11e0f76fefe12d3bf5ba805a6751f1,29569,vorbis,48000,1,107.83,2.19375,-16.6,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_doctor_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_doctor_arrive.ogg,ea43a24425439fe6d5c1a22847fd08c7ebc229870cf600794996c1b04e4cc074,37954,vorbis,48000,1,100.6,3.018063,-16.0,20.0,-1.1,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_doctor_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_doctor_bop.ogg,4b73e8137f1b3772ff5a5bf99afdd8be3e995ab0397c24004c47588097067e5e,20668,vorbis,48000,1,124.94,1.323354,-16.0,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_doctor_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_doctor_copy.ogg,be1b2427ffebbe891f567b19cc60872e82e0f6cf773d51d13e5a4bf89d7c5ee2,36569,vorbis,48000,1,114.79,2.548667,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_doctor_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_doctor_steal.ogg,31f9c2ea89dfb18155ac43a0b1a97ee416a33dce842b5b37b4ea996cdc3eb349,26835,vorbis,48000,1,114.64,1.872625,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_farmer_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_farmer_arrive.ogg,bd8f98077d8f28bf7e2c4df362e0ad2a679912c003256b053dc0a70b9e07af7e,38518,vorbis,48000,1,114.24,2.69725,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_farmer_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_farmer_bop.ogg,c9711353074aa80e4feb59fb73f0c64e2875ca8ace818f3b4d21670acfcfd527,21568,vorbis,48000,1,134.85,1.279542,-16.0,0.0,-2.0,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_farmer_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_farmer_copy.ogg,dab9276961718a999159b13410b2969edbc9a839f2b4a5ac867f1bfd25fe92c1,34690,vorbis,48000,1,114.98,2.413667,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_farmer_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_farmer_steal.ogg,2d25024713a01d315e4e1cda5439a552ca4c30b7602cb689c8e8e340663d342f,29284,vorbis,48000,1,112.13,2.089208,-16.2,0.0,-1.0,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_magician_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_magician_arrive.ogg,54723a212ba24f379aef2ccabcdfb4322bb138a5d1adc692166b22918fba3649,34549,vorbis,48000,1,118.44,2.333646,-16.3,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_magician_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_magician_bop.ogg,26108866a4efb22265690f4fecbe3e16d3941632ba468357c891a9e743b22946,26618,vorbis,48000,1,121.09,1.758479,-16.1,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_magician_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_magician_copy.ogg,907da3341a57b096d9a84d126d35ca568296baaf1fcf15a8ab5b75e40ebc6c89,30450,vorbis,48000,1,119.73,2.034604,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_magician_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_magician_steal.ogg,51ea74480bcf1156b368c36edf5d401ea506151d0ab406a14b14d2252a42595a,22257,vorbis,48000,1,126.63,1.406083,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_nursery_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_nursery_arrive.ogg,a0a9900506c6d45fe19e33abfa907a001eefaf028c58186eda5fd0b594cea480,31253,vorbis,48000,1,111.07,2.251042,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_nursery_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_nursery_bop.ogg,57d235eddfb6b59154a1f3660f165507c6639816bb3d58f598450dc5a8c4ca22,22043,vorbis,48000,1,123.88,1.423542,-16.0,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_nursery_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_nursery_copy.ogg,57680d98c484ec69d13b017caf541e313958354fa2fbdb3440edf368c6fbc343,50070,vorbis,48000,1,110.03,3.640479,-15.8,1.3,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_nursery_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_nursery_steal.ogg,f623d004412ca1510e1c14b6ae275b675be2897e76c9d7044b8cb01275904424,33734,vorbis,48000,1,107.71,2.505563,-16.1,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_painter_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_painter_arrive.ogg,c63cca28485ddcf845d5153ac5a16678c67fbe9db91f589a0787319d3b420f8d,38471,vorbis,48000,1,112.06,2.746333,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_painter_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_painter_bop.ogg,62cb44e70d1a5fd955229c2c22eb52f603daaebdc7a8506ec35b96e397128634,18928,vorbis,48000,1,118.49,1.277896,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_painter_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_painter_copy.ogg,12786fe3a4084c75b886bb7f3cc4d5f56d5a0e682f94b704e8cb317bc4b5cb20,35087,vorbis,48000,1,106.65,2.631917,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_painter_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_painter_steal.ogg,2a91c0b78daab6aa3061f1d3e93724b9006e01419b4cac9e03870477f9b9598f,26873,vorbis,48000,1,108.64,1.978938,-16.3,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_popstar_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_popstar_arrive.ogg,6909b6915bc0c7bb62be4371a57788fcc292be0783443978b4903979e809e402,29376,vorbis,48000,1,120.26,1.954229,-16.2,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_popstar_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_popstar_bop.ogg,8514a7b7a0103d81a809cd952a0485f2f47d02d3758a7384aa5d34d94945fdba,25027,vorbis,48000,1,121.77,1.644167,-16.0,0.0,-1.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_popstar_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_popstar_copy.ogg,8bd68472e73549eda94d7fd09d759a7ff9639ac3e1134bbdee7819ae929e25fa,28341,vorbis,48000,1,124.88,1.815542,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_popstar_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_popstar_steal.ogg,3b8e73793aed4162cee45635e9a8f4d51369ede2b82f79261c98216d3a585408,39021,vorbis,48000,1,115.03,2.713771,-16.4,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_racer_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_racer_arrive.ogg,a0a5dea8f858ccbad1a13559e4ae1c2db3302980aceb3a988d741309af096187,32128,vorbis,48000,1,121.2,2.120688,-16.1,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_racer_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_racer_bop.ogg,3d730e001f242d6923adc696fc42bf21253b2e1d4e84ccba3820e3be8e426d7f,28996,vorbis,48000,1,113.64,2.041146,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
