path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/voices/imp_op_popstar_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_popstar_copy.ogg,8bd68472e73549eda94d7fd09d759a7ff9639ac3e1134bbdee7819ae929e25fa,28341,vorbis,48000,1,124.88,1.815542,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_popstar_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_popstar_steal.ogg,3b8e73793aed4162cee45635e9a8f4d51369ede2b82f79261c98216d3a585408,39021,vorbis,48000,1,115.03,2.713771,-16.4,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_racer_arrive.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_racer_arrive.ogg,a0a5dea8f858ccbad1a13559e4ae1c2db3302980aceb3a988d741309af096187,32128,vorbis,48000,1,121.2,2.120688,-16.1,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_racer_bop.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_racer_bop.ogg,3d730e001f242d6923adc696fc42bf21253b2e1d4e84ccba3820e3be8e426d7f,28996,vorbis,48000,1,113.64,2.041146,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_racer_copy.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_racer_copy.ogg,47aed0819bb252b1a2364049aeeb2f39bd173c98e768c6b0bb23cf9888dd9a3c,27214,vorbis,48000,1,121.38,1.793604,-16.0,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_racer_steal.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_racer_steal.ogg,4dd66637e90001631a1554d2559d6c963546d26136b341cf05e5aaacb2a6586d,19509,vorbis,48000,1,115.59,1.350188,-16.0,0.0,-1.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/imp_op_retry.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/imp_op_retry.ogg,8998e524238485bb2693be3433d2b8fbafacfc97d70a45d9a97078f842adde79,60935,vorbis,48000,1,99.72,4.88825,-15.7,2.5,-1.1,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/rosalina.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/rosalina.ogg,5c42191a6e66dfbd37f0d36c63b254f189eaee133338f375af7032e4f111e751,27297,vorbis,48000,1,83.73,2.608021,-16.4,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/rosalina_greet.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/rosalina_greet.ogg,a22dc5e22638f11ea10ec43f8b48c82e8477eab337bec09c03408cf04aa4b1af,51081,vorbis,48000,1,77.47,5.275146,-16.1,0.8,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/rosalina_locked.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/rosalina_locked.ogg,15fbecae9ec4d02c813fcbd29799edfc8a6806d981d712c6ff8b2b3380c0e2ec,39604,vorbis,48000,1,80.11,3.954729,-15.8,1.5,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/rosalina_open.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/rosalina_open.ogg,927d4d46184abb6c60c64b0c40b9f93158bdb082cb53c5d61dc5f0ca81597eeb,31213,vorbis,48000,1,81.0,3.082688,-16.3,20.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/rosalina_win.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/rosalina_win.ogg,4c91e8de5734b8c3e817eca7b54edb3561bf9462e04d10460e660946982950c9,35768,vorbis,48000,1,80.98,3.533292,-16.0,0.7,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_beans.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_beans.ogg,8ffb2a5b489f525acff2281440a7b4309d17e4bae2160b1cd5852c28e32863eb,23102,vorbis,48000,1,102.43,1.804313,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_bump.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_bump.ogg,0e757746a9a62fe2092b42fd44e8f07ff35df5bd5f861c065d507b1a3cc8a4be,17182,vorbis,48000,1,113.22,1.214063,-15.9,0.0,-2.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_fail.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_fail.ogg,4f0ab6d57f731d05c3b7e5537940968fbea5ad95a68fcf6ab0341e9253c84f45,17736,vorbis,48000,1,114.87,1.235167,-16.1,0.0,-1.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_hungry.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_hungry.ogg,de6ba7d0ae89c4c1a200bb315661004ebdc4cd2d1908cc3558fa17d00894bd2a,37435,vorbis,48000,1,93.39,3.20675,-15.9,20.3,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_idle1.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_idle1.ogg,3ad3ba2aebf51b336e66d6272fc5a171247cbd7c43ab8a1a51d49f4c8eda6f8f,14268,vorbis,48000,1,123.3,0.925771,-16.0,0.0,-1.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_idle2.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_idle2.ogg,7d55d2016f0fb5b8def8e51f70e2d5eb47854834dab91e18aa87c6831d366e21,13225,vorbis,48000,1,131.31,0.805708,-16.1,0.0,-1.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_idle3.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_idle3.ogg,169c65c0a303e55501d81c3d13a167d6ca1ac163098c7108260dab23cd626fde,16157,vorbis,48000,1,112.45,1.149396,-16.0,0.0,-2.1,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_intro1.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_intro1.ogg,f8b78384737238547675add758a26d4183eea2e3d4b3ad00ed26f0b5f3d2523a,20315,vorbis,48000,1,111.75,1.454292,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_intro2.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_intro2.ogg,742bb9ff1ca9a311d00954c593e7235ddf9428c04832737333060f2efd524dbe,21060,vorbis,48000,1,108.64,1.550854,-16.0,0.0,-1.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_intro3.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_intro3.ogg,92fe91e7e5fad74671833d50fe003e9515149edd89721237f7793109b8eff494,26147,vorbis,48000,1,95.99,2.179042,-16.3,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_intro4.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_intro4.ogg,ed984e03608d1f75bd3ce48f064287c0cea6a22a5d5f1d358bc98cdc262f9e09,15426,vorbis,48000,1,118.57,1.040833,-16.0,0.0,-3.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_oops.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_oops.ogg,444db374f1841ac3e688c84f7fab18304dc2867144294e7b9ba14a8b24fe12f5,9352,vorbis,48000,1,146.76,0.509771,-15.9,0.0,-2.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_astronaut_boost.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_astronaut_boost.ogg,5e30211cd16397df157ebfe0f212c1ef78b60a426832284cbee4d946cf643d99,19667,vorbis,48000,1,106.95,1.471083,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_astronaut_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_astronaut_imps.ogg,24cfcea7e14dc9bebb96e0c03d477fcbccbeb52e51eef444cd434026e0295714,32049,vorbis,48000,1,96.66,2.652604,-16.1,0.0,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_astronaut_launch.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_astronaut_launch.ogg,7d7e2d2c2e048b0b5e662919ba5832722678ed278428e12c675e649080e6254f,25079,vorbis,48000,1,99.19,2.022792,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_astronaut_patch.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_astronaut_patch.ogg,86f45b3cabcb8dae2374fd09e8dc4ecd84b162710f491d9e94a97eca85ea179b,23298,vorbis,48000,1,109.15,1.707646,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_astronaut_pipes.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_astronaut_pipes.ogg,5dd64ee83d8a8e4fe73b49d5f1f47a0d717ddf3f7ec6e540a08f442ecd21b4e5,25651,vorbis,48000,1,104.35,1.9665,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_astronaut_rocket_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_astronaut_rocket_chase.ogg,23a2d3b2ed619815a0626b4ea0854e0de451a2ea0afa1ff30b32bebaf2088628,50642,vorbis,48000,1,92.95,4.358792,-15.8,1.6,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_astronaut_valve.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_astronaut_valve.ogg,9f107ce432258205c23ae1f314fbb5cedcac8457db95805867d67322a47f934f,23841,vorbis,48000,1,103.85,1.836583,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_astronaut_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_astronaut_work.ogg,385edebae9e17daa1c869644cedbfb7f2c40bd8044514ae4af7c2961100be33c,26807,vorbis,48000,1,99.72,2.150667,-16.0,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_ballerina_duet.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_ballerina_duet.ogg,2d9dddd542a7e67fccf51d0515f0a6f0c63a4263262a758db9b3aff1a3586416,22522,vorbis,48000,1,103.5,1.740833,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_ballerina_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_ballerina_imps.ogg,8a40786fb6f3133116dc621c20f3d544990d5d445fb3365cad22edbdd8c2c74f,39788,vorbis,48000,1,95.12,3.346438,-15.7,20.5,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_ballerina_ribbon.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_ballerina_ribbon.ogg,0fdd3af6a722cb9a0740608b3fb6470e9f4226b9084a884a28169ed650f29ab6,22233,vorbis,48000,1,106.08,1.676771,-16.0,0.0,-2.0,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_ballerina_ribbon_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_ballerina_ribbon_chase.ogg,5309079784b9594fe6ceca8cb09ac07aa913868669ce637b54a484b6137b19a0,36262,vorbis,48000,1,97.2,2.984479,-16.1,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_ballerina_steps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_ballerina_steps.ogg,364758832834cfee6982d1c0328dd22e00b2b706b94bf375a129096a231b6fb6,18765,vorbis,48000,1,112.9,1.329625,-16.0,0.0,-2.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_ballerina_twirl.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_ballerina_twirl.ogg,d8bbb60c06349370af2442638ca93474fffd35f975ca9b26872d45bf66275028,21746,vorbis,48000,1,108.33,1.605833,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_ballerina_watch.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_ballerina_watch.ogg,4e54da70209dc9c72b742a98c007370850d8cdca847e1f3ae78cde0ac12899bc,25989,vorbis,48000,1,100.07,2.077583,-16.1,0.0,-1.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,2,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_ballerina_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_ballerina_work.ogg,236083c6c1dfe4dcfa0ffa94c03cd118fefbdc0f6e8c43d7fd17318f370f582c,32577,vorbis,48000,1,98.84,2.636604,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_boxer_bell_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_boxer_bell_chase.ogg,9e24ca22a8679fdd93176ad8339ed32be911d4d3258b0f66d28177638c40ae52,60045,vorbis,48000,1,91.4,5.255583,-16.1,1.1,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_boxer_belt.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_boxer_belt.ogg,58ac4a1c479041772ae4886ed9c0378fa61137db4e0248512e5c11484fabe6ca,24234,vorbis,48000,1,103.83,1.867271,-16.0,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_boxer_duck.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_boxer_duck.ogg,70a3c657ab1d5695fd03cf0b495eab09461635b7dc52be12184e1130421a27e7,26053,vorbis,48000,1,103.16,2.020313,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_boxer_jab.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_boxer_jab.ogg,e30fc71536acbbc316473c505f86e574c7fb69165e2e0e85f6d690c29d513ee8,27246,vorbis,48000,1,103.58,2.104417,-16.1,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_boxer_round.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_boxer_round.ogg,88d4b7db60c706262ef11130cdf1c42a3fd8e33b112382fbded66f913de96c17,26947,vorbis,48000,1,97.78,2.204771,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_boxer_spar.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_boxer_spar.ogg,bc8c36972d2d3bc433ec18b98e33ba938521b022372069d98e6c4e769951754d,26900,vorbis,48000,1,99.53,2.162083,-16.2,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_boxer_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_boxer_work.ogg,66a248bc68a4e59184ad0e8f7f2b9c63d04d9ebce6b7600c4d1b48e1fa6a654b,24054,vorbis,48000,1,102.86,1.870729,-16.0,0.0,-2.1,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_candymaker_candy_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_candymaker_candy_chase.ogg,697d29fad1371dd1d62617b35190e1eb1d3362888747770d0e0bd9a325810b49,36996,vorbis,48000,1,97.24,3.043563,-16.1,20.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_candymaker_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_candymaker_imps.ogg,0842ca69f5d2813b5141b41e0dc8474f9500d31767eca47efa205a269d3a8330,28508,vorbis,48000,1,97.96,2.328167,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_candymaker_parade.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_candymaker_parade.ogg,c0f6a3c9278d98f34adbd0a20ee1fb6be1dfd2e25ad43d9239a50441f3676025,24962,vorbis,48000,1,102.82,1.942167,-16.2,0.0,-2.1,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_candymaker_share.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_candymaker_share.ogg,ad1c6ec39389ff088f522b7317a08300c73dc8b3d97833fd90de0b41cc4ceacc,25992,vorbis,48000,1,103.76,2.004,-16.1,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_candymaker_sort.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_candymaker_sort.ogg,f451a642e9187e2e8163527075bb248801b3762da6ed5ca106b49a750d8853c4,19282,vorbis,48000,1,109.76,1.405438,-16.1,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_candymaker_syrup.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_candymaker_syrup.ogg,6d16df156246367136d0ef6611282adad04c84cd4b7678bfce151bed425bf314,21529,vorbis,48000,1,109.66,1.570542,-16.2,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_candymaker_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_candymaker_work.ogg,5520d1c3d2bdda89cc117cf04559e7d57c3a9127dd11afef42381fa25629d551,31560,vorbis,48000,1,96.86,2.606771,-16.1,0.0,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_candymaker_wrap.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_candymaker_wrap.ogg,3a7c0b0825147b86c1304849c15bc459df46c9dcfa6c5b06b3126b3eee6ed698,20706,vorbis,48000,1,111.82,1.481354,-16.1,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_chef_bake.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_chef_bake.ogg,1bf6729a02ab9aaf9535abc3ffba11893ad24b0531ee88bcb45399ebef4814b6,22055,vorbis,48000,1,104.42,1.689667,-16.1,0.0,-1.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_chef_cake_chase.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_chef_cake_chase.ogg,225ca52ab7718b2f623e99483cdf87824b2e57aabdafdd9077da855552ad72ec,40779,vorbis,48000,1,93.63,3.484375,-16.0,0.6,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_chef_imps.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_chef_imps.ogg,7604736596a069684ec4fbfd421a4b2cf856e31f68c61f883e485d6efbe0976f,39657,vorbis,48000,1,97.5,3.253771,-16.2,20.3,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_chef_pipe.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_chef_pipe.ogg,4c5d7bef4ebdb8d720db1e98c2f756aca5227e34cc115631d8dbcacf0b5f0666,28296,vorbis,48000,1,100.4,2.254563,-16.3,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_chef_pour.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_chef_pour.ogg,43f5da5797f81b6ffaf49f4bb71712f0ca6edc9723dbd0045688a86129dec5a0,21163,vorbis,48000,1,107.89,1.569188,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_chef_stir.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_chef_stir.ogg,0d21068ee7347277945ce37331cb7c5bf55419feebb3b928a0d395c9262dca40,18472,vorbis,48000,1,112.32,1.315646,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_chef_top.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_chef_top.ogg,22a58383d340e61688a72338e356b6fd187b94c286862a29f9477559934baaf6,26639,vorbis,48000,1,103.24,2.064208,-16.0,0.0,-2.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_chef_work.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/roshan_op_chef_work.ogg,97d4acc3444eb439d6b9b83fa19c620c75944ee4cf115eedee3856e2d397050c,32943,vorbis,48000,1,99.36,2.652458,-16.1,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
