path,category,protected,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/voices/roshan_op_doctor_wash.ogg,voice,False,0f3d896ea29e18b7b7a91bb6dc890bb5ad29fb8cce2cd1ea0e83a0ee243df239,24277,vorbis,48000,1,101.79,1.907917,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_doctor_work.ogg,voice,False,72b3c00e2d4ba96786fb590732ad215ed5a96afa6ee973f2792bfea3d47c98c5,27649,vorbis,48000,1,101.95,2.169625,-16.0,0.0,-2.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_doctor_x_ray.ogg,voice,False,214a2b784a307c6265545c1b8bdab67d09a0db42c970f22370fabfd4cb169571,19943,vorbis,48000,1,111.05,1.436729,-16.0,0.0,-1.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_feed.ogg,voice,False,dcc2df0361d9dd5d229ae9d0e0b15a86f522fedd041480fe9e9e3dcb66768cb6,22629,vorbis,48000,1,104.49,1.7325,-16.0,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_herd.ogg,voice,False,de929e45c24009a09601a1bf521b949b5709452b09e6825faa0c67de88a489eb,30026,vorbis,48000,1,98.25,2.444833,-16.1,0.0,-1.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_imps.ogg,voice,False,a4e02efd4f13afd94d8efad0050eda2eb92f165f6b3a6627edc9395095e78aee,27465,vorbis,48000,1,99.17,2.215479,-16.3,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_mud_hop.ogg,voice,False,142ec080ac7e2b5f31eb3082def8c065ad4f4f99ed88ee92a43adc82538bd50b,29028,vorbis,48000,1,97.36,2.385208,-16.3,0.0,-1.1,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_picnic.ogg,voice,False,9ef9d14b2362a5628c747d9a89c7f7815bf9e51da90780c8b3b8e3dbe7a28651,22777,vorbis,48000,1,103.01,1.768938,-16.0,0.0,-1.9,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_piggy_chase.ogg,voice,False,bb728be6470d40a4ca18b339433ba7aec2e1e675d3a373eab9aa91fe35cec6b6,34072,vorbis,48000,1,99.87,2.729208,-16.2,0.0,-1.1,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_plant.ogg,voice,False,b02c9a10afa95a7dc612f69d865bc051fb58b72d143406a34832107ec075d750,28723,vorbis,48000,1,97.72,2.351521,-16.1,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_farmer_work.ogg,voice,False,b25622e004306e3fa34f8ec9de77a8e4f6b88f4c6d7283fd6d6ded4494e75276,23271,vorbis,48000,1,100.71,1.848604,-16.0,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_bunny_chase.ogg,voice,False,26edfe3b3df7cc5a548632e125e96ff7b43414405644741327a073512fd3ccb9,39808,vorbis,48000,1,97.76,3.257542,-16.1,20.2,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_cabinet.ogg,voice,False,58b439ff7b889879a688670e2751d68743a8fe0c3c5c9e6b58d7465888cc2b58,29466,vorbis,48000,1,106.14,2.220854,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_imps.ogg,voice,False,4d4dd832681de8b376e09274e216fcf5bef63536c4a84beec69e9e0c77a5443b,30738,vorbis,48000,1,98.68,2.491813,-16.2,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_portal.ogg,voice,False,43645ed06b8c1cd2ed3830a689de8d59769ad1c1d74700331842e27ebe6832fe,31823,vorbis,48000,1,101.5,2.508167,-16.0,0.0,-1.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_rope.ogg,voice,False,3e8fdf4f14e411ee9b3a866446df2b7893fbad3b3347a3f4c6e6d2eeeb34aaa5,29691,vorbis,48000,1,100.79,2.356563,-16.4,0.0,-1.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_track.ogg,voice,False,d414d653300d150af4f6844b8c675de0617ddf6ac43c56371549e4c20162d6d2,24031,vorbis,48000,1,105.25,1.826521,-16.0,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_vanish.ogg,voice,False,c6b4d8cddbab0011071bdf4a56743627b970a2f128cd9ef3182a379c6dda7b43,25379,vorbis,48000,1,105.74,1.920083,-16.0,0.0,-1.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_magician_work.ogg,voice,False,286909c717158225d1e97fce9c928cb7290e97ea982fe9a8eefe727a96eb4c9a,21268,vorbis,48000,1,106.07,1.604,-16.0,0.0,-2.0,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_nursery_baby_chase.ogg,voice,False,7aa48e227689d22da6a4faa94919bcc92406a403aea3d1438d4fc05ee5cac6cf,50445,vorbis,48000,1,93.58,4.312375,-16.2,0.4,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_nursery_burp.ogg,voice,False,4102be3c4e9600ff2150a112cdbf1b87a109696a2f68094df29ea24ee819421b,25058,vorbis,48000,1,100.94,1.985979,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_nursery_imps.ogg,voice,False,cb4dec69ced2ffb6af3bf22727549a5583d5ec203887122363f776ed35284844,37356,vorbis,48000,1,95.06,3.143771,-16.3,20.2,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_nursery_wash.ogg,voice,False,ef746ea2c97001dcb1a627164fda3724f21acd5615f8c94f49ce2b44cbc5ba98,46229,vorbis,48000,1,89.43,4.1355,-16.2,0.9,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_nursery_work.ogg,voice,False,243881068c98128809cbde358267d3f2bdc9e96dbc626c8c81bda9e567112b3c,39990,vorbis,48000,1,95.71,3.342646,-16.2,20.3,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_fill.ogg,voice,False,27ff29187b43f5dbfe97fb6b667d4fedbf3e9ddfb6a99783a07a56033a90fc3c,19230,vorbis,48000,1,110.52,1.391958,-16.0,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_imps.ogg,voice,False,87681b90650db3b881be3e3295a7d85480d08b233c514b75ea3cbdfd38f82763,27385,vorbis,48000,1,98.19,2.231125,-16.3,0.0,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_reveal.ogg,voice,False,88f90c5d7b6e4401fb10fcfdae4f94e7ad7ce7cccc5ade9d4a25b043267140c4,26097,vorbis,48000,1,101.05,2.065979,-16.1,0.0,-1.1,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_sketch.ogg,voice,False,3e0afd3b5073f94a8a38b58451765f27f761aa883646c8cb4967cd52640ab83e,18658,vorbis,48000,1,112.32,1.328875,-15.9,0.0,-1.9,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_splat.ogg,voice,False,c9a6ffbde18f2cb8fca23d100bc93e8a763738a62ee472787c15e148985f7c8d,19187,vorbis,48000,1,107.53,1.427438,-16.0,0.0,-2.3,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_strokes.ogg,voice,False,24e2150a8ad70739b6f4979973a767710d0142404d0228fa906da6ff199598f0,20970,vorbis,48000,1,105.74,1.586479,-16.0,0.0,-2.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_sunrise_chase.ogg,voice,False,3ef0541f2e4c5df59cf269b33a1da8e678de0f33933ae58201b9ee5e9c6fa9b5,37362,vorbis,48000,1,94.66,3.157646,-16.0,20.1,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_painter_work.ogg,voice,False,fa01c65f704c97c374c06dbe24f3e288272316d3f15c294f75c52d3ac25c193c,31850,vorbis,48000,1,94.96,2.683271,-16.0,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_dance.ogg,voice,False,0ce4035500e71dd0f54ed1c1940dda6aeb25fbb77f43e3d368793cff440367d6,18724,vorbis,48000,1,108.63,1.378896,-16.0,0.0,-3.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_encore.ogg,voice,False,1f97088dc60b29c6e4187bfb507ebc6c54746680b855158dece7f408209df802,23508,vorbis,48000,1,105.0,1.791021,-16.0,0.0,-1.9,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_imps.ogg,voice,False,0b28d96e8f258b295026dd858a5238df97f03e4c1b8ffa571a6ffb085f7b0560,29162,vorbis,48000,1,97.0,2.405208,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_mic_chase.ogg,voice,False,b4f7fd1d7b8b0d69f8e2474e763436e5c17950de293dbdbece75a9775c930fee,42293,vorbis,48000,1,94.22,3.591083,-16.3,0.5,-2.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_rhythm.ogg,voice,False,b8566e49b135e6271e09f6c969af6d8362a8f6582c9c28d93b991741d562b5eb,24042,vorbis,48000,1,105.99,1.814583,-16.1,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,2,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_sound_check.ogg,voice,False,19cf4e22f700ff822c12004a294d1301c61566fdef2ffdfbd41db28a71a7419e,21363,vorbis,48000,1,101.31,1.687,-16.1,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_popstar_work.ogg,voice,False,fd2f131db4912f46dbf8b29ba92927e80949562368805a9c806f65bdc104f781,31153,vorbis,48000,1,96.19,2.590979,-16.4,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_finish.ogg,voice,False,3dd89438d6da124306db858dfaefa00101e5a42a39ae0df5a28d8c97d96adda7,23942,vorbis,48000,1,100.67,1.902688,-16.1,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_imps.ogg,voice,False,841e092ad322cc868f9e7dc817c7e9c48dc858062883d72a2ed2fe5c406f9212,31382,vorbis,48000,1,96.81,2.593354,-16.1,0.0,-1.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_lap_two.ogg,voice,False,f9bc86521e87f9881490b079c8341c7db3a45b3642a4458465245cd2cb6d39ae,28215,vorbis,48000,1,102.51,2.201896,-16.3,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_steer.ogg,voice,False,b3992e71e044be890da3413ce1eb1f3270f1ee97700b6efcad17a564ef765b1b,24016,vorbis,48000,1,103.62,1.854125,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_to_the_line.ogg,voice,False,5010ea08bdf6c738f917576114d9e3d103986977acc5355a12691b6f5fe4ce82,29007,vorbis,48000,1,98.38,2.35875,-16.2,0.0,-2.9,A,4,OPEN_DEVICE_LISTENING,P1,REVIEW_NEW_EXACT_VOICE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_trophy_chase.ogg,voice,False,85161ecc10b752153c211647550c56e4f26810c7baf8ff7fb40b840dadea3717,35828,vorbis,48000,1,95.95,2.987063,-16.0,0.0,-1.2,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_tune_up.ogg,voice,False,61bba130c0c6e4b4c4cdc13257ec1be6adb277d8136ab410bc3475d987115894,42986,vorbis,48000,1,93.84,3.664396,-16.1,1.4,-2.8,A,4,OPEN_DEVICE_LISTENING,P1,REVIEW_NEW_EXACT_VOICE,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_turbo.ogg,voice,False,7df45e572de8aa17da0915ddc083a971e2bb2a497d8cee6b7d84f896bbc338b3,23137,vorbis,48000,1,103.99,1.779938,-16.0,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_op_racer_work.ogg,voice,False,7c228bd8b095af7973996b1d716efa14787a73fddc046b83823082c999f0ca51,20961,vorbis,48000,1,103.61,1.618375,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_pearl.ogg,voice,False,01ef880118eaa5cf2cc19afcde4a9d6bc83fca4c1c0d2d118f1cda356616e497,13663,vorbis,48000,1,121.35,0.90075,-16.0,0.0,-1.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_pearl2.ogg,voice,False,84e4508d7fcc8d5e6b8e26f7b842648b17e02517b18bf1abdb7e7a924807214f,12393,vorbis,48000,1,126.79,0.781958,-16.0,0.0,-1.9,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_pearl3.ogg,voice,False,c30238bb18ef369d10da5dd8418a27227eb083080b3a3193711d3e6c1a3e28bd,9891,vorbis,48000,1,152.2,0.519896,-15.9,0.0,-4.1,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_ship.ogg,voice,False,21f3e726cd20e21054d551f6209ad855287297ac84bff7fdfa2732487ba33eee,14843,vorbis,48000,1,117.31,1.012188,-16.0,0.0,-1.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_talk.ogg,voice,False,2528761a81d1da8e1efe050523b3d88fba94d45755d3447b94027ba4df08cb9a,15403,vorbis,48000,1,117.61,1.047688,-16.1,0.0,-1.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,2,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_whale.ogg,voice,False,9769455e17a4e27539ba5040af7aecafa8047130250591a30df202d9b0ac75d6,18146,vorbis,48000,1,114.93,1.263125,-16.0,0.0,-2.3,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_win.ogg,voice,False,bcab88a2e534ff81988cccc659c89e9a324585f5146a50b5765ba52cd431aad7,13381,vorbis,48000,1,127.31,0.840813,-16.2,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/roshan_wreck.ogg,voice,False,2788a257ea0f38999d36cb5e77b266bf10d9e986c5a755d4be184fe15941f554,19574,vorbis,48000,1,106.66,1.468188,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/shop.ogg,voice,False,083d36b63f42a3a496fd514fededc665c2630d090d0b2494434414c4c0bf89dd,25101,vorbis,48000,1,81.43,2.466125,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/sparkle.ogg,voice,False,ace2156bea69056e3728677b8faa131206a70dbe4b475f22f233e17e5bd8af10,16988,vorbis,48000,1,121.65,1.117188,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/wacky.ogg,voice,False,f6df48298143746b93e84c7bb1a307633e54b7c9ad11b6fce51998e1f40caf36,25081,vorbis,48000,1,87.63,2.289646,-16.5,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/wacky_fail.ogg,voice,False,a464f7a86adea8b04a42fcfe59967e5a1b97ec3c86ae66ee94056b771eea07b7,29505,vorbis,48000,1,82.8,2.850833,-16.1,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/wacky_splash.ogg,voice,False,fe7dccffa18c23871060b76d838303cae164da49af11c6b11a01346b472b7efd,44159,vorbis,48000,1,78.63,4.493021,-16.4,1.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/wacky_win.ogg,voice,False,6ca55dfb6e958657c0ff5058e60edd654f8b257ae6113b48a82a6be2c079fb53,29096,vorbis,48000,1,81.02,2.872958,-16.4,0.0,-1.1,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
