asset_id,path,sha256,dimensions,family,registration,source,status,score
widget_target_chef,assets/opera/worlds/widgets/widget_target_chef.png,8154c48db50f8c6d5615381d94da48c3754b2f7f207392cef2586cb8826c3c28,1024x608,p8_widget_backdrop,"roam=205..819,146..462",Path-A composition from approved cards,accepted,4.8
widget_target_chef,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_target_chef.png,8154c48db50f8c6d5615381d94da48c3754b2f7f207392cef2586cb8826c3c28,1024x608,p8_widget_staging,"roam=205..819,146..462",assets/opera/worlds/widgets/widget_target_chef.png,accepted,4.8
widget_target_chef_mover,assets/opera/worlds/widgets/widget_target_chef_mover.png,8a405e8aa7bcb2f7f36ace95967ec2d577d28e418e0303b49c64dcfa6ee31203,256x256,p8_widget_mover,"roam=205..819,146..462",widget_target_chef.png,accepted,4.8
widget_target_chef_mark,assets/opera/worlds/widgets/widget_target_chef_mark.png,7d1a930f7585940004580198ed0d563dfaa0a62c1ac26313b9dadbaa3999ef41,128x128,p8_widget_stamp,"pivot=64,64",widget_target_chef.png,accepted,4.8
widget_target_candymaker,assets/opera/worlds/widgets/widget_target_candymaker.png,bcf00f8b6b2e7893e4d998d9ae1db518800b606e30bd9e8c6ad12c0827e51210,1024x608,p8_widget_backdrop,"roam=205..819,146..462",Path-A composition from approved cards,accepted,4.8
widget_target_candymaker,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_target_candymaker.png,bcf00f8b6b2e7893e4d998d9ae1db518800b606e30bd9e8c6ad12c0827e51210,1024x608,p8_widget_staging,"roam=205..819,146..462",assets/opera/worlds/widgets/widget_target_candymaker.png,accepted,4.8
widget_target_candymaker_mover,assets/opera/worlds/widgets/widget_target_candymaker_mover.png,b8c18e292f5b0265679b1c0eb4cbf43f7625024fb49497d8d05019471ab87d2f,256x256,p8_widget_mover,"roam=205..819,146..462",widget_target_candymaker.png,accepted,4.8
widget_target_candymaker_mark,assets/opera/worlds/widgets/widget_target_candymaker_mark.png,b640d3d71aa9b4a421d302d9bd3d18568cb7df747f2bdad0784494c15af1d081,128x128,p8_widget_stamp,"pivot=64,64",widget_target_candymaker.png,accepted,4.8
widget_target_doctor,assets/opera/worlds/widgets/widget_target_doctor.png,4e4c2a24d38a2298968f93890585086a17df3d140bd145ee8ac0e681c956193b,1024x608,p8_widget_backdrop,"roam=205..819,146..462",Path-A composition from approved cards,accepted,4.8
widget_target_doctor,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_target_doctor.png,4e4c2a24d38a2298968f93890585086a17df3d140bd145ee8ac0e681c956193b,1024x608,p8_widget_staging,"roam=205..819,146..462",assets/opera/worlds/widgets/widget_target_doctor.png,accepted,4.8
widget_target_doctor_mover,assets/opera/worlds/widgets/widget_target_doctor_mover.png,b11eed914519ad9c0db6d4548e49eec2b0c09aa2b9a95c9452cce6028f44dbe0,256x256,p8_widget_mover,"roam=205..819,146..462",widget_target_doctor.png,accepted,4.8
widget_target_doctor_mark,assets/opera/worlds/widgets/widget_target_doctor_mark.png,c1005fecff91b0b7634e00a2e61d4f49c015a370e38e45b5fbf336a361fb6081,128x128,p8_widget_stamp,"pivot=64,64",widget_target_doctor.png,accepted,4.8
widget_target_farmer,assets/opera/worlds/widgets/widget_target_farmer.png,b699e95d72bf2173c587c3346e92a44a43542402a07fe718b057c67c7ee1d10a,1024x608,p8_widget_backdrop,"roam=205..819,146..462",Path-A composition from approved cards,accepted,4.8
widget_target_farmer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_target_farmer.png,b699e95d72bf2173c587c3346e92a44a43542402a07fe718b057c67c7ee1d10a,1024x608,p8_widget_staging,"roam=205..819,146..462",assets/opera/worlds/widgets/widget_target_farmer.png,accepted,4.8
widget_target_farmer_mover,assets/opera/worlds/widgets/widget_target_farmer_mover.png,f82af116981992a3da556830ea53069a095abd34cb23180fd6ed50b465755b72,256x256,p8_widget_mover,"roam=205..819,146..462",widget_target_farmer.png,accepted,4.8
widget_target_farmer_mark,assets/opera/worlds/widgets/widget_target_farmer_mark.png,c76df778e69a08409179527b321e7c4a2536fa1ae2e06655d5c590e5777cc9bc,128x128,p8_widget_stamp,"pivot=64,64",widget_target_farmer.png,accepted,4.8
widget_target_boxer,assets/opera/worlds/widgets/widget_target_boxer.png,c3bfa12147a7e4499e8f8d67136798cb125cebbd1e29ec4e4914fcb37a880e3c,1024x608,p8_widget_backdrop,"roam=205..819,146..462",Path-A composition from approved cards,accepted,4.8
widget_target_boxer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_target_boxer.png,c3bfa12147a7e4499e8f8d67136798cb125cebbd1e29ec4e4914fcb37a880e3c,1024x608,p8_widget_staging,"roam=205..819,146..462",assets/opera/worlds/widgets/widget_target_boxer.png,accepted,4.8
widget_target_boxer_mover,assets/opera/worlds/widgets/widget_target_boxer_mover.png,822a8a675ae7038a009885ee9c532d6ab3e6f53f5fa1463c4e5d7b834271f681,256x256,p8_widget_mover,"roam=205..819,146..462",widget_target_boxer.png,accepted,4.8
widget_target_boxer_mark,assets/opera/worlds/widgets/widget_target_boxer_mark.png,e0930c590c190ec145f1da292b3f74a3c86b8b578f798db0fafc76341b92fecc,128x128,p8_widget_stamp,"pivot=64,64",widget_target_boxer.png,accepted,4.8
widget_target_boxer_success,assets/opera/worlds/widgets/widget_target_boxer_success.png,b103ac34cc9c014c8890c5d70a0b6b8ce13973af24cf572dc2bc65dd4e713252,1024x608,p8_widget_overlay,registered=1:1,widget_target_boxer.png,accepted,4.8
widget_target_painter,assets/opera/worlds/widgets/widget_target_painter.png,b3ec703c5fe8d735800eb25265de8612b7b115b766838212e042c4e6221ae1fa,1024x608,p8_widget_backdrop,"roam=205..819,146..462",Path-A composition from approved cards,accepted,4.8
widget_target_painter,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_target_painter.png,b3ec703c5fe8d735800eb25265de8612b7b115b766838212e042c4e6221ae1fa,1024x608,p8_widget_staging,"roam=205..819,146..462",assets/opera/worlds/widgets/widget_target_painter.png,accepted,4.8
widget_target_painter_mover,assets/opera/worlds/widgets/widget_target_painter_mover.png,158ebeaeaca6f30b2ccf173ece16f959c69645bb24f786e73bfce750e43ead97,256x256,p8_widget_mover,"roam=205..819,146..462",widget_target_painter.png,accepted,4.8
widget_target_painter_mark,assets/opera/worlds/widgets/widget_target_painter_mark.png,80cb889395cb5069860ceb2a4a2d2dc7fd3049eba2ad2c9ac79b46e301d60d2e,128x128,p8_widget_stamp,"pivot=64,64",widget_target_painter.png,accepted,4.8
widget_target_astronaut,assets/opera/worlds/widgets/widget_target_astronaut.png,c2002aba59114f75228b3221876bad002e0e2bb0a261bdc826e3e34064583c30,1024x608,p8_widget_backdrop,"roam=205..819,146..462",Path-A composition from approved cards,accepted,4.8
widget_target_astronaut,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_target_astronaut.png,c2002aba59114f75228b3221876bad002e0e2bb0a261bdc826e3e34064583c30,1024x608,p8_widget_staging,"roam=205..819,146..462",assets/opera/worlds/widgets/widget_target_astronaut.png,accepted,4.8
widget_target_astronaut_mover,assets/opera/worlds/widgets/widget_target_astronaut_mover.png,5d11779c6c9d702dbbca75e359e019382b52e670f5fa6d3f1e47856878b5db15,256x256,p8_widget_mover,"roam=205..819,146..462",widget_target_astronaut.png,accepted,4.8
widget_target_astronaut_mark,assets/opera/worlds/widgets/widget_target_astronaut_mark.png,543bff1a2f541bb96076c38938a49850e951b87ee52381bdc85b55a46accf470,128x128,p8_widget_stamp,"pivot=64,64",widget_target_astronaut.png,accepted,4.8
widget_target_racer,assets/opera/worlds/widgets/widget_target_racer.png,12158e528ab9af3c7d742911ec8ab8c72a84997d63cf3695c7010f26ce99487e,1024x608,p8_widget_backdrop,"roam=205..819,146..462",Path-A composition from approved cards,accepted,4.8
widget_target_racer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_target_racer.png,12158e528ab9af3c7d742911ec8ab8c72a84997d63cf3695c7010f26ce99487e,1024x608,p8_widget_staging,"roam=205..819,146..462",assets/opera/worlds/widgets/widget_target_racer.png,accepted,4.8
widget_target_racer_mover,assets/opera/worlds/widgets/widget_target_racer_mover.png,cfedf4f934f3c6b1fac915e196a0f2f8bc473a8d1a57059f92ef635d24e01d06,256x256,p8_widget_mover,"roam=205..819,146..462",widget_target_racer.png,accepted,4.8
widget_target_racer_mark,assets/opera/worlds/widgets/widget_target_racer_mark.png,23ee1cf497824aaa816f2a8e2d99a559ca0db5a9a7db21776cda0448939154dc,128x128,p8_widget_stamp,"pivot=64,64",widget_target_racer.png,accepted,4.8
widget_lanes_detective,assets/opera/worlds/widgets/widget_lanes_detective.png,44e6673e3be2ea8f1f7eda96d1a274a288e770cf765f1aa662e7c70465d52b65,1024x608,p8_widget_backdrop,"centers=171,512,853;baseline=430",Path-A composition from approved cards,accepted,4.8
widget_lanes_detective,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_lanes_detective.png,44e6673e3be2ea8f1f7eda96d1a274a288e770cf765f1aa662e7c70465d52b65,1024x608,p8_widget_staging,"centers=171,512,853;baseline=430",assets/opera/worlds/widgets/widget_lanes_detective.png,accepted,4.8
widget_lanes_detective_lit,assets/opera/worlds/widgets/widget_lanes_detective_lit.png,6bcd980aec5c98657fe1082f22a0b4b3cc2824d0892463b23f24690229080d58,768x256,p8_widget_lane_strip,"cells=0,256,512;baseline=430",widget_lanes_detective.png,accepted,4.8
widget_lanes_ballerina,assets/opera/worlds/widgets/widget_lanes_ballerina.png,973af7333787745f91208a2836696851e31b277367337988faacb6098545304a,1024x608,p8_widget_backdrop,"centers=171,512,853;baseline=430",Path-A composition from approved cards,accepted,4.8
widget_lanes_ballerina,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_lanes_ballerina.png,973af7333787745f91208a2836696851e31b277367337988faacb6098545304a,1024x608,p8_widget_staging,"centers=171,512,853;baseline=430",assets/opera/worlds/widgets/widget_lanes_ballerina.png,accepted,4.8
widget_lanes_ballerina_lit,assets/opera/worlds/widgets/widget_lanes_ballerina_lit.png,6d13cd6ad2f0856e58e9065a86695b9a751e8ef2a727de23863cf58aa3933107,768x256,p8_widget_lane_strip,"cells=0,256,512;baseline=430",widget_lanes_ballerina.png,accepted,4.8
widget_lanes_candymaker,assets/opera/worlds/widgets/widget_lanes_candymaker.png,4dd684c76c806ea5a6b2f462fce5d5770a8f81702c2ba61e0af148da75cd2bec,1024x608,p8_widget_backdrop,"centers=171,512,853;baseline=430",Path-A composition from approved cards,accepted,4.8
widget_lanes_candymaker,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_lanes_candymaker.png,4dd684c76c806ea5a6b2f462fce5d5770a8f81702c2ba61e0af148da75cd2bec,1024x608,p8_widget_staging,"centers=171,512,853;baseline=430",assets/opera/worlds/widgets/widget_lanes_candymaker.png,accepted,4.8
widget_lanes_candymaker_lit,assets/opera/worlds/widgets/widget_lanes_candymaker_lit.png,26639d304ef61822515f1884babdc1e1710c177778e93c003ef5598bb9d4c244,768x256,p8_widget_lane_strip,"cells=0,256,512;baseline=430",widget_lanes_candymaker.png,accepted,4.8
widget_lanes_doctor,assets/opera/worlds/widgets/widget_lanes_doctor.png,d7045deb1274f117246ce00deed8d2511cde2c6cf3ffe816c93d8cddf5c11352,1024x608,p8_widget_backdrop,"centers=171,512,853;baseline=430",Path-A composition from approved cards,accepted,4.8
widget_lanes_doctor,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_lanes_doctor.png,d7045deb1274f117246ce00deed8d2511cde2c6cf3ffe816c93d8cddf5c11352,1024x608,p8_widget_staging,"centers=171,512,853;baseline=430",assets/opera/worlds/widgets/widget_lanes_doctor.png,accepted,4.8
widget_lanes_doctor_lit,assets/opera/worlds/widgets/widget_lanes_doctor_lit.png,18be654c299b63e15dedf5ffdbed21eeb2383ae50b69b68b331c36e987d402ad,768x256,p8_widget_lane_strip,"cells=0,256,512;baseline=430",widget_lanes_doctor.png,accepted,4.8
widget_lanes_farmer,assets/opera/worlds/widgets/widget_lanes_farmer.png,d16a33faa6d93213e203e9e0d91b7e333edfaa8702c290c51de1548c9c86a032,1024x608,p8_widget_backdrop,"centers=171,512,853;baseline=430",Path-A composition from approved cards,accepted,4.8
widget_lanes_farmer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_lanes_farmer.png,d16a33faa6d93213e203e9e0d91b7e333edfaa8702c290c51de1548c9c86a032,1024x608,p8_widget_staging,"centers=171,512,853;baseline=430",assets/opera/worlds/widgets/widget_lanes_farmer.png,accepted,4.8
widget_lanes_farmer_lit,assets/opera/worlds/widgets/widget_lanes_farmer_lit.png,03fedf2f4874460459f10a99a5cd8b464ab4e520eaeec45b936615cd3a9dee6c,768x256,p8_widget_lane_strip,"cells=0,256,512;baseline=430",widget_lanes_farmer.png,accepted,4.8
widget_lanes_boxer,assets/opera/worlds/widgets/widget_lanes_boxer.png,a5cd5eb4347404c02bb6c4c1bf277b82b66f4fd1f561fbfbf650d1e4d69a8dfa,1024x608,p8_widget_backdrop,"centers=171,512,853;baseline=430",Path-A composition from approved cards,accepted,4.8
widget_lanes_boxer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_lanes_boxer.png,a5cd5eb4347404c02bb6c4c1bf277b82b66f4fd1f561fbfbf650d1e4d69a8dfa,1024x608,p8_widget_staging,"centers=171,512,853;baseline=430",assets/opera/worlds/widgets/widget_lanes_boxer.png,accepted,4.8
widget_lanes_boxer_lit,assets/opera/worlds/widgets/widget_lanes_boxer_lit.png,be7e5b74c6eb5e65e25cdc1807ac8302826b16123d44bd95ec1af48a871dc768,768x256,p8_widget_lane_strip,"cells=0,256,512;baseline=430",widget_lanes_boxer.png,accepted,4.8
widget_lanes_magician,assets/opera/worlds/widgets/widget_lanes_magician.png,74fe9ca8d7c2a3bf0d8ce5e373dff6ff1155ddfc591ff0808275aee751270556,1024x608,p8_widget_backdrop,"centers=171,512,853;baseline=430",Path-A composition from approved cards,accepted,4.8
widget_lanes_magician,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_lanes_magician.png,74fe9ca8d7c2a3bf0d8ce5e373dff6ff1155ddfc591ff0808275aee751270556,1024x608,p8_widget_staging,"centers=171,512,853;baseline=430",assets/opera/worlds/widgets/widget_lanes_magician.png,accepted,4.8
widget_lanes_magician_lit,assets/opera/worlds/widgets/widget_lanes_magician_lit.png,d19c4bbf676670e37b34876082d457ae244394bab69867a1bc487d5718f72c8b,768x256,p8_widget_lane_strip,"cells=0,256,512;baseline=430",widget_lanes_magician.png,accepted,4.8
widget_lanes_painter,assets/opera/worlds/widgets/widget_lanes_painter.png,635980c35f48ff61ba04c94c7968ef01aaecbda1f457e642cf5fa85c7d7c777f,1024x608,p8_widget_backdrop,"centers=171,512,853;baseline=430",Path-A composition from approved cards,accepted,4.8
widget_lanes_painter,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_lanes_painter.png,635980c35f48ff61ba04c94c7968ef01aaecbda1f457e642cf5fa85c7d7c777f,1024x608,p8_widget_staging,"centers=171,512,853;baseline=430",assets/opera/worlds/widgets/widget_lanes_painter.png,accepted,4.8
widget_lanes_painter_lit,assets/opera/worlds/widgets/widget_lanes_painter_lit.png,bd021b3798ed9712a483ffe3a1d52f6174d419c476a3593fdebb6f2c70cb20a1,768x256,p8_widget_lane_strip,"cells=0,256,512;baseline=430",widget_lanes_painter.png,accepted,4.8
widget_lanes_astronaut,assets/opera/worlds/widgets/widget_lanes_astronaut.png,16d1336a0e918a3fac2fea72e559014aa7664524ecbe05423ebd5ae182894c75,1024x608,p8_widget_backdrop,"centers=171,512,853;baseline=430",Path-A composition from approved cards,accepted,4.8
widget_lanes_astronaut,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_lanes_astronaut.png,16d1336a0e918a3fac2fea72e559014aa7664524ecbe05423ebd5ae182894c75,1024x608,p8_widget_staging,"centers=171,512,853;baseline=430",assets/opera/worlds/widgets/widget_lanes_astronaut.png,accepted,4.8
widget_lanes_astronaut_lit,assets/opera/worlds/widgets/widget_lanes_astronaut_lit.png,a0800e209313fd751e98701fe831c01711930aa4e8ad925595523c6c2dae36fd,768x256,p8_widget_lane_strip,"cells=0,256,512;baseline=430",widget_lanes_astronaut.png,accepted,4.8
widget_lanes_popstar,assets/opera/worlds/widgets/widget_lanes_popstar.png,ca89af5fda2ba201beb70b709ecf0767876aeb9b2934e0c9d7a8b293fb5098fd,1024x608,p8_widget_backdrop,"centers=171,512,853;baseline=430",Path-A composition from approved cards,accepted,4.8
widget_lanes_popstar,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_lanes_popstar.png,ca89af5fda2ba201beb70b709ecf0767876aeb9b2934e0c9d7a8b293fb5098fd,1024x608,p8_widget_staging,"centers=171,512,853;baseline=430",assets/opera/worlds/widgets/widget_lanes_popstar.png,accepted,4.8
widget_lanes_popstar_lit,assets/opera/worlds/widgets/widget_lanes_popstar_lit.png,d25046a658c83673cdaf1a89cbf9034884ad497b3314fe183abd69b294d2e284,768x256,p8_widget_lane_strip,"cells=0,256,512;baseline=430",widget_lanes_popstar.png,accepted,4.8
widget_catch_nursery,assets/opera/worlds/widgets/widget_catch_nursery.png,bf33a3fa22216f2354dc64333682005bdb5e404574156a5838cf263dcab10b17,1024x608,p8_widget_backdrop,mobile_y=73;catch_y=450;pillow_y=553,Path-A composition from approved cards,accepted,4.8
widget_catch_nursery,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_catch_nursery.png,bf33a3fa22216f2354dc64333682005bdb5e404574156a5838cf263dcab10b17,1024x608,p8_widget_staging,mobile_y=73;catch_y=450;pillow_y=553,assets/opera/worlds/widgets/widget_catch_nursery.png,accepted,4.8
widget_gauge_shared_needle,assets/opera/worlds/widgets/widget_gauge_shared_needle.png,2e19d32daf3c4c4a77a06296c20936814c8c4ada3b7f3884c89a36ee29a1543c,256x256,p8_widget_shared,"pivot=128,224;zero=up",P7/P2-09i grammar,accepted,4.8
widget_track_shared_hit,assets/opera/worlds/widgets/widget_track_shared_hit.png,ee0b88988cf969806ac3a525d9c7eac39fa6698405c44d1e9d51420d73b110b6,256x256,p8_widget_shared,"pivot=128,128",Path-A sparkle,accepted,4.8
widget_basin_shared_shine,assets/opera/worlds/widgets/widget_basin_shared_shine.png,1c9daf2859d6710249b5422a8a5534131895fe291ee2ed00eb245e8cb46f2f26,256x256,p8_widget_shared,"pivot=128,128",Path-A sparkle,accepted,4.8
widget_push_shared_arrow_down,assets/opera/worlds/widgets/widget_push_shared_arrow_down.png,abde9001ec1aa89e1733a75b7d16439756103d659cfdd0fef54eacb2587a1eac,256x256,p8_widget_shared,"pivot=128,128",Path-A affordance,accepted,4.8
widget_push_shared_arrow_lr,assets/opera/worlds/widgets/widget_push_shared_arrow_lr.png,4fac3e28f9006f323d177d3e6df6f9fc4b6242084c699dafa900cb96ae5480c3,256x256,p8_widget_shared,"pivot=128,128",Path-A affordance,accepted,4.8
widget_lanes_shared_pick,assets/opera/worlds/widgets/widget_lanes_shared_pick.png,ee0b88988cf969806ac3a525d9c7eac39fa6698405c44d1e9d51420d73b110b6,256x256,p8_widget_shared,"pivot=128,128",Path-A sparkle,accepted,4.8
widget_catch_nursery_cradle,assets/opera/worlds/widgets/widget_catch_nursery_cradle.png,9cacbc76cb577051150379a369add2576f5dc50b617d601f5b83bbe4ac0f068e,256x256,p8_widget_mover,"pivot=128,232;runtime_y=450",widget_catch_nursery.png,accepted,4.8
widget_catch_nursery_pillows,assets/opera/worlds/widgets/widget_catch_nursery_pillows.png,2a1ad09b777df4545cf84b0c6eff762852ce3e0b8a06fed4675570a0837b9549,1024x160,p8_widget_overlay,runtime_y=553,widget_catch_nursery.png,accepted,4.8
opera_widgets_contact_01,assets_src/concepts/opera_regeneration_2026-08-01/contact_sheets/opera_widgets_contact_01.png,21af47ec04d16fbfe7c8379ff415dcb223cee771be84d286a04619176895134c,1120x1128,qa_contact_sheet,thumb=256x152;grid=4x6,runtime widget outputs,accepted,4.8
opera_widgets_contact_02,assets_src/concepts/opera_regeneration_2026-08-01/contact_sheets/opera_widgets_contact_02.png,a27b26cd5873a9a5f77475068af80030850c85d8bf9de6ea59dfaed6aa116080,1120x1128,qa_contact_sheet,thumb=256x152;grid=4x6,runtime widget outputs,accepted,4.8
opera_widgets_contact_03,assets_src/concepts/opera_regeneration_2026-08-01/contact_sheets/opera_widgets_contact_03.png,238ec4c65d66f8879f411fcda0c9003138208225d15f0111f28be00d7059aed3,1120x1128,qa_contact_sheet,thumb=256x152;grid=4x6,runtime widget outputs,accepted,4.8
opera_widgets_contact_04,assets_src/concepts/opera_regeneration_2026-08-01/contact_sheets/opera_widgets_contact_04.png,0c6d560127bc3fe6e79f6ffeea6d40e6b24e9a66123d4544ab8be16d4fb218d0,1120x1128,qa_contact_sheet,thumb=256x152;grid=4x6,runtime widget outputs,accepted,4.8
opera_widgets_contact_05,assets_src/concepts/opera_regeneration_2026-08-01/contact_sheets/opera_widgets_contact_05.png,e6121575cdd50aee674d21144d8d0e83579c6fb1362e485f0ae260c5a5f2197f,1120x1128,qa_contact_sheet,thumb=256x152;grid=4x6,runtime widget outputs,accepted,4.8
opera_widgets_contact_06,assets_src/concepts/opera_regeneration_2026-08-01/contact_sheets/opera_widgets_contact_06.png,d688043dc34253ca066bc9b71d5be2c6c7b4af8619955ded38d27977a6890c7c,1120x1128,qa_contact_sheet,thumb=256x152;grid=4x6,runtime widget outputs,accepted,4.8
opera_widgets_contact_07,assets_src/concepts/opera_regeneration_2026-08-01/contact_sheets/opera_widgets_contact_07.png,4bd184b0a97495df56980e7d2ac11801aa17355409b77a9230e47aee0a03086c,1120x1128,qa_contact_sheet,thumb=256x152;grid=4x6,runtime widget outputs,accepted,4.8
opera_p7_gameplay_scale_1280x720,assets_src/concepts/opera_regeneration_2026-08-01/contact_sheets/opera_p7_gameplay_scale_1280x720.png,a3f7cb6febdea345aed09f6b3dabb57c2b3e2b90c1527d46054b87fd0a45d0dd,1280x720,qa_runtime_layout,viewport=1280x720;mobile_canvas,P7 runtime geometry,accepted,4.8
stage_ballerina_attempt_1,candidate-cache://exec-fa225fea-982c-4011-ae8e-f96dd50fd615.png,,1672x941,p3_rejected,not promoted,exec-fa225fea-982c-4011-ae8e-f96dd50fd615.png,rejected,2.0
stage_doctor_attempt_1,candidate-cache://exec-4837985c-85ac-4bd0-8939-7df3277296a7.png,,1672x941,p3_rejected,not promoted,exec-4837985c-85ac-4bd0-8939-7df3277296a7.png,rejected,2.0
world_farmer_attempt_1,candidate-cache://exec-26c94700-987d-4195-b8ea-d6819e5a43ea.png,,1672x941,p3_rejected,not promoted,exec-26c94700-987d-4195-b8ea-d6819e5a43ea.png,rejected,2.0
world_farmer_attempt_2,candidate-cache://exec-58d1ab3a-2a9e-4947-94b8-bd4b29640398.png,,1672x941,p3_rejected,not promoted,exec-58d1ab3a-2a9e-4947-94b8-bd4b29640398.png,rejected,2.0
