asset_id,filename,template,career,beat,layer_type,canvas,states_or_frames,engine_note,depicts,priority,status
track_detective_backdrop,widget_track_detective.png,track,detective,NAME,backdrop,1024x576,single layer,"Runner path is y 380, x 123 to 901; scoring zone x 356-683. The baize table must be a real ground plane along that path and the searchlight ellipse a real place on it, sized to the zone, with room for the mover's cast shadow to travel. Full-bleed opaque, no card or border.","The detective's search table in the prop library, with a floor-to-ceiling back shelf of theatre props — a pearl tiara on a velvet stand, a plum hatbox, a coral mystery box, a stack of scripts, a feather boa spilling off a hook, a single sock, a rubber fish and a brass lantern — and running across the middle at eye level the long green-baize search table, edge-lit, with a folded velvet runner, on which sits dead centre in a soft ellipse of searchlight the clue: a single pearl-white ribbon curled on a saucer, glowing faintly with three gold sparks hovering, everything outside that pool in cool shadow, and along the bottom edge a notebook, a spyglass, a shell magnet and a spill of red string.",P3,REPLACE
track_detective_mover,widget_track_detective_mover.png,track,detective,NAME,held-mover,256x256,single layer,"RGBA, ~8px alpha padding, no background box; travels x = lerp(0.12w, 0.88w, t) at y = 0.66h, so it must read at every point along the path with its contact shadow in the sprite's lower third.","The brass shell-handled magnifying glass tilted 20 degrees, its lens painted as real convex glass with a specular streak and a faint enlarging warp visible inside it, with a soft ground shadow beneath so it reads as travelling over the baize. REPLACE — supersedes the existing card-era 256px sticker.",P3,REPLACE
track_detective_hit,widget_track_detective_hit.png,track,detective,NAME,shared-fx,256x256,single layer,"Flashed over the mover only inside the scoring zone. Per-career load with fallback to the existing shared widget_track_shared_hit.png. RGBA, ~8px alpha padding, no background box, radially symmetric.","A gold FOUND starburst — radiating warm gold spokes with a ring of tiny pearls set between them and four-point diamond sparkles at the tips, alpha-feathered at the outer edge.",P3,NEW
track_detective_fill,widget_track_detective_fill.png,track,detective,NAME,progressive-fill,1024x576,single layer,Ink band = the stated strip only; anything painted outside it stretches the band. Must be bottom-stackable — every horizontal slice a truthful 'partly solved' board. Needs the new one-line _fill hookup for the track template.,"The case board on the left wall filling bottom-up, painted as a vertical strip occupying only x 40-300 / y 90-470 with the rest of the canvas fully transparent, starting as an empty corkboard with one lonely pin at the base, accumulating pinned clue cards — a ribbon, a paw print, a feather — with red string lacing between them and crossing more densely as it climbs, finishing with a full board and a gold rosette at the top.",P3,NEW
track_detective_success,widget_track_detective_success.png,track,detective,NAME,success-overlay,1024x576,single layer,"Full-panel held celebration frame, pixel-registered to the backdrop so shared regions do not ghost.","The pearl tiara lifted into the searchlight on a velvet cushion with the completed case board glowing behind it, every card pinned and the red string fully laced, and a confetti of tiny pearls falling through the beam.",P3,NEW
track_ballerina_backdrop,widget_track_ballerina.png,track,ballerina,DUET,backdrop,1024x576,single layer,"Runner path y 380, x 123 to 901; scoring zone x 356-683 — the spotlight oval must sit exactly on the zone and the polished floor must be a real travel plane carrying the partner's reflection and shadow. Full-bleed opaque, no card.","The recital stage from the front row with coral and teal wing curtains sweeping in from both sides gathered by pearl ropes and gold tassels, a mirror ball overhead scattering lozenges of light across a polished floor that holds a soft upside-down reflection of everything, a warm oval spotlight at centre stage with the floor's shell-inlay rosette inside it as the meeting point, Roshan waiting stage-left in her tutu with her arm raised in fourth, upstage a practice barre with two pairs of pointe shoes hanging by their ribbons and a bank of mirror panels replaying the whole scene smaller, and along the bottom the orchestra pit glittering with brass bells and an open music box.",P3,REPLACE
track_ballerina_mover,widget_track_ballerina_mover.png,track,ballerina,DUET,held-mover,256x256,single layer,"RGBA, ~8px alpha padding, no background box; travels x = lerp(0.12w, 0.88w, t) at y = 0.66h — must read as moving left-to-right at every point, contact/reflection in the lower third.",The partner: a coral-tailed merboy dancer in a pearl sash caught in a travelling arabesque with two ribbons trailing behind him in real cloth curl and a soft floor reflection pooled under him. REPLACE — supersedes the existing card-era 256px sprite.,P3,REPLACE
track_ballerina_hit,widget_track_ballerina_hit.png,track,ballerina,DUET,shared-fx,256x256,single layer,"Flashed over the mover only inside the scoring zone; per-career load with fallback to widget_track_shared_hit.png. RGBA, ~8px alpha padding, no background box.","Hands meeting: a burst of teal and cream petals thrown outward from a soft ring of light, with four-point sparkles at the rim.",P3,NEW
track_ballerina_fill,widget_track_ballerina_fill.png,track,ballerina,DUET,progressive-fill,1024x576,single layer,Ink band = the stated strip only; bottom-stackable so every slice reads as a partly-wound column. Needs the track _fill hookup.,"A ribbon banner spiralling up the left proscenium column, painted as a vertical strip occupying only x 30-210 / y 80-500 with all else transparent, beginning as one plum ribbon tail at the column base, winding tighter and picking up teal and coral as it climbs, and finishing in a fat bow at the capital with petals drifting around it.",P3,NEW
track_ballerina_success,widget_track_ballerina_success.png,track,ballerina,DUET,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","The two dancers in a held lift inside the spotlight with petals falling through the beam, the mirror ball throwing lozenges of light across floor and curtains, and a bouquet resting at their feet.",P3,NEW
track_candymaker_backdrop,widget_track_candymaker.png,track,candymaker,PARADE,backdrop,1024x576,single layer,"Runner path y 380, x 123 to 901; the arch's lit gap must span x 356-683 exactly. The cobbles must be a real ground plane carrying the cart's cast shadow. Full-bleed opaque, no card. Leave the right-hand strip x 800-1000 / y 100-500 composed to accept the _fill shelf.","The candy-town parade street at dusk, a wide avenue of pink and cream cobbles running across the frame with crowds of happy sea-creature silhouettes on both sides holding glowing lanterns and waving flags, spanned at the centre by the parade arch — a great hoop of twisted barley-sugar wrapped in bunting and hung with wrapped sweets, its opening a warm lit gap sitting exactly over the scoring zone — with streamers hanging mid-air, sugar-spun buildings behind carrying piped-icing rooflines and shop windows full of gobstopper jars, and along the bottom a spill of loose candies on the cobbles in spirals, hearts, shells and bows. REPLACE — the existing file is the white card with the parade cart pasted in as an un-alpha'd 190px square that still carries its dark navy background box.",P2,REPLACE
track_candymaker_mover,widget_track_candymaker_mover.png,track,candymaker,PARADE,held-mover,256x256,single layer,"RGBA, ~8px alpha padding, absolutely no background box — this is the file whose un-alpha'd rectangle is the worst visible defect in the group. Travels x = lerp(0.12w, 0.88w, t) at y = 0.66h; wheels/contact shadow in the lower third.","The parade cart: pink-canopied with gold-spoked wheels, heaped with pastel gumballs and topped by a pennant, one wheel painted mid-turn with a motion smear, cut out with full clean alpha and a soft contact shadow. REPLACE — the current sprite is a square crop with its dark navy backing box still attached.",P2,REPLACE
track_candymaker_hit,widget_track_candymaker_hit.png,track,candymaker,PARADE,shared-fx,256x256,single layer,"Flashed over the mover only inside the scoring zone; per-career load with fallback to widget_track_shared_hit.png. RGBA, ~8px alpha padding, no background box.","An arch burst: confetti in coral, mint and cream, two curling streamer ribbons and a shower of wrapped sweets flying outward from a bright centre.",P2,NEW
track_candymaker_fill,widget_track_candymaker_fill.png,track,candymaker,PARADE,progressive-fill,1024x576,single layer,Ink band = the stated strip only; each tier must be a complete stackable row so any reveal height reads as a partly-stocked shelf. Needs the track _fill hookup.,"The seven-slot candy shelf at the right filling bottom-up tier by tier with wrapped candies, painted as a vertical strip occupying only x 800-1000 / y 100-500 with everything else transparent, starting with one candy on the bottom shelf, filling to half-full tiers with ribbons hanging off the shelf edges, and finishing with every slot filled and a rosette bow crowning the top.",P2,NEW
track_candymaker_success,widget_track_candymaker_success.png,track,candymaker,PARADE,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.",The cart passing under the barley-sugar arch beneath a shower of confetti with every lantern in the crowd lit and the full seven-slot candy shelf glowing beside it.,P2,NEW
track_farmer_backdrop,widget_track_farmer.png,track,farmer,FEED,backdrop,1024x576,single layer,"Runner path y 380, x 123 to 901; the trough must sit on the scoring zone x 356-683 and the churned earth must be a real ground plane carrying the piglet's cast shadow. Full-bleed opaque, no card. Keep x 790-1000 / y 120-500 composed to accept the _fill hay stack.","The meadow pen at golden hour with a split-rail fence across the middle distance and sunflowers nodding through it, the red barn, an orchard and soft parallax hills beyond, churned earth and clover in the near ground, and dead centre a chunky wooden trough of planks, iron bands and a shell end-plate half full of chopped carrot, corn kernels and berries with a wooden scoop resting in it and a fat pumpkin propped against its side, a wicker basket overflowing with carrots, corn, apples and a spill of berries at the right, straw everywhere, and two piglets dozing in the straw at the left with one holding a trotter over its eyes.",P3,REPLACE
track_farmer_mover,widget_track_farmer_mover.png,track,farmer,FEED,held-mover,256x256,single layer,"RGBA, ~8px alpha padding, no background box; travels x = lerp(0.12w, 0.88w, t) at y = 0.66h with trotters and shadow in the lower third.","The trotting piglet: pink, a green kerchief at its throat, ears flapping, one front trotter lifted mid-stride, little dust puffs painted at its heels and a soft ground shadow beneath. REPLACE — supersedes the existing card-era 256px sprite.",P3,REPLACE
track_farmer_hit,widget_track_farmer_hit.png,track,farmer,FEED,shared-fx,256x256,single layer,"Flashed over the mover only inside the scoring zone; per-career load with fallback to widget_track_shared_hit.png. RGBA, ~8px alpha padding, no background box.","The munch burst: carrot tops flying outward, three heart puffs and a scatter of crumbs radiating from a bright centre.",P3,NEW
track_farmer_fill,widget_track_farmer_fill.png,track,farmer,FEED,progressive-fill,1024x576,single layer,Ink band = the stated strip only; bales are naturally bottom-stackable so every reveal height must land on a whole bale course. Needs the track _fill hookup.,"The hay stack building bottom-up at the right, painted as a vertical strip occupying only x 790-1000 / y 120-500 with the rest transparent, starting from one bale at the base, stacking bale on bale with loose straw at the joins and a pitchfork stuck into the side at mid height, and finishing with a tall stack crowned by a rooster crowing on the peak.",P3,NEW
track_farmer_success,widget_track_farmer_success.png,track,farmer,FEED,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.",Five round-bellied piglets asleep in a heap around the now-empty trough with straw drifted over them and long low sunset light raking across the pen.,P3,NEW
track_boxer_backdrop,widget_track_boxer.png,track,boxer,JAB,backdrop,1024x576,single layer,"Runner path y 380, x 123 to 901; the chalked bullseye must sit exactly on the scoring zone x 356-683 and the canvas floor must be a real plane carrying the mitt's shadow. Full-bleed opaque, no card, no lozenge bar. Keep x 40-220 / y 90-500 composed to accept the _fill lamp tower.","Ringside from just off Roshan's shoulder, three thick coral-wrapped ropes with brass turnbuckles running across the top with the crowd behind them a warm blur of pennants and bubble-lanterns, the chalk-scuffed canvas floor filling the bottom painted with a shell crest, and chalked across the middle at mitt height the strike pocket — a bullseye ring of cream and coral with a faint glow — plus a corner stool with a folded towel and a flask at bottom-left, Roshan's own laced gloves waiting in frame at bottom-right and a shell bell on a stand upper-right. REPLACE — the existing file is a white card with a pair of gloves floated at 22% scale in the middle of nothing and a flat lozenge progress bar with a mint segment.",P3,REPLACE
track_boxer_mover,widget_track_boxer_mover.png,track,boxer,JAB,held-mover,256x256,single layer,"RGBA, ~8px alpha padding, no background box; travels x = lerp(0.12w, 0.88w, t) at y = 0.66h — the forearm should enter from the sprite edge so the mitt never reads as a detached object.","The focus mitt: a big round quilted pad with a cream bullseye, dented from use, held in a teal-sleeved forearm with a wrist wrap, a motion smear on the trailing edge so it reads as swung by a person rather than floating. REPLACE — supersedes the current floating glove pair.",P3,REPLACE
track_boxer_hit,widget_track_boxer_hit.png,track,boxer,JAB,shared-fx,256x256,single layer,"Flashed over the mover only inside the scoring zone; per-career load with fallback to widget_track_shared_hit.png. RGBA, ~8px alpha padding, no background box.",Impact: a white shockwave ring with four bubble-puffs and three cartoon speed wedges bursting outward.,P3,NEW
track_boxer_fill,widget_track_boxer_fill.png,track,boxer,JAB,progressive-fill,1024x576,single layer,Ink band = the stated strip only; lamps must be pixel-registered to the dark lamps in the backdrop so each lights in place. Needs the track _fill hookup.,"The round-lamp tower on the left ring post, painted as a vertical strip occupying only x 40-220 / y 90-500 with all else transparent, five round shell lamps stacked bottom to top with the lowest a warm amber, each higher lamp brighter with its own bloom and a warmer wash spilling onto the post and the pennants behind it.",P3,NEW
track_boxer_success,widget_track_boxer_success.png,track,boxer,JAB,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.",The championship belt held up on a velvet cushion at the centre of the ring under a hot white light with the gloves resting either side and confetti coming down through the ropes.,P3,NEW
track_magician_backdrop,widget_track_magician.png,track,magician,CABINET,backdrop,1024x576,single layer,"Runner path y 380, x 123 to 901; the light pool must sit on the scoring zone x 356-683 and the lacquer floor must carry the cabinet's reflection and castor shadow. Full-bleed opaque, no card. Keep x 810-990 / y 70-500 composed to accept the _fill conjuring column.","The magic stage with deep plum wing curtains and gold tassels over a polished black-lacquer floor throwing soft reflections, a pool of warm cream light at centre stage with visible dust motes drifting in a beam that rakes down from the top-left corner, upstage a trick table draped in star-print velvet holding a pearl wand, a stack of three top hats and a bell jar with a single bubble inside, a rolling mirror panel stage-right doubling the light, and purple four-point sparkles drifting throughout in the exact sparkle language of goal_magician.png.",P3,REPLACE
track_magician_mover,widget_track_magician_mover.png,track,magician,CABINET,held-mover,256x256,single layer,"RGBA, ~8px alpha padding, no background box; travels x = lerp(0.12w, 0.88w, t) at y = 0.66h with castors and reflection in the lower third.","The trick cabinet: a tall narrow lacquered box on brass castors, plum with gold shell-motif corners, its door ajar by a crack showing a curious slice of light inside with a little curtain fluttering out, castors painted mid-roll. REPLACE — supersedes the existing card-era 256px sprite.",P3,REPLACE
track_magician_hit,widget_track_magician_hit.png,track,magician,CABINET,shared-fx,256x256,single layer,"Flashed over the mover only inside the scoring zone, so its smoke must read as coming from the cabinet door position in the mover sprite; per-career load with fallback to widget_track_shared_hit.png.",A puff of star-shot smoke with the cloud-fluffy bunny-fish's ears popping out of the cabinet door.,P3,NEW
track_magician_fill,widget_track_magician_fill.png,track,magician,CABINET,progressive-fill,1024x576,single layer,Ink band = the stated strip only; density gradient must make every reveal height read as a partly-built column. Needs the track _fill hookup.,"The conjuring column behind the right curtain, painted as a vertical strip occupying only x 810-990 / y 70-500 with everything else transparent, violet sparkles, star shapes and floating pearls packed dense near the floor and thinning as they climb, the curtain edge catching the glow and lifting in the draft, the column reaching the flies at the top.",P3,NEW
track_magician_success,widget_track_magician_success.png,track,magician,CABINET,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop; the bunny-fish must be a direct visual match to the goal prop so beat and prize read as the same picture.","The cloud-fluffy bunny-fish, matched exactly to goal_magician.png, hovering above an open top hat in the spotlight with pearls and four-point sparkles ringing it and the cabinet doors thrown wide behind.",P3,NEW
track_popstar_backdrop,widget_track_popstar.png,track,popstar,RHYTHM,backdrop,1024x576,single layer,"The satin ribbon IS the runner path — it must run along y 380 from x 123 to 901, and the pearl beat-gate ring must span the scoring zone x 356-683. Full-bleed opaque, no card. Keep x 830-1000 / y 80-500 composed to accept the _fill applause ladder.","The concert stage from just over the crowd's shoulder with a rainbow backdrop of soft banded light behind a pearl-lit proscenium frame, two speaker stacks flanking it with cones visible through grille cloth and cabinet catches and handles painted, and sweeping across the middle at runner height the rainbow rhythm ribbon — a wide satin band running red through violet, twisting so it catches highlight, laid over the stage like a ribbon of road and threading through a glowing pearl ring at centre frame as the beat gate — with the catwalk edge and a rail of raised glow-sticks held by silhouetted fans below, a truss of shell-shaped par-cans throwing beams through haze above, and a chrome mic stand at the left with its cable coiled on the deck.",P3,REPLACE
track_popstar_mover,widget_track_popstar_mover.png,track,popstar,RHYTHM,held-mover,256x256,single layer,"RGBA, ~8px alpha padding, no background box; travels x = lerp(0.12w, 0.88w, t) at y = 0.66h — the comet tail must trail left so the direction of travel reads.","The beat: a plump luminous pearl note with a soft comet tail and three concentric shock rings, riding the ribbon. REPLACE — supersedes the existing card-era 256px sprite.",P3,REPLACE
track_popstar_hit,widget_track_popstar_hit.png,track,popstar,RHYTHM,shared-fx,256x256,single layer,"Flashed over the mover only inside the scoring zone; per-career load with fallback to widget_track_shared_hit.png. RGBA, ~8px alpha padding, no background box.",A sound burst: concentric ripple rings with four tiny hearts and a spray of gold musical notes flying outward.,P3,NEW
track_popstar_fill,widget_track_popstar_fill.png,track,popstar,RHYTHM,progressive-fill,1024x576,single layer,Ink band = the stated strip only; lamps pixel-registered to the unlit lamps in the backdrop. Needs the track _fill hookup.,"The applause ladder on the right speaker stack, painted as a vertical strip occupying only x 830-1000 / y 80-500 with all else transparent, a VU column of round shell lamps in rainbow order lighting bottom-up from red through to violet with a bloom on each, glow-sticks rising alongside it and the first confetti appearing at the top.",P3,NEW
track_popstar_success,widget_track_popstar_success.png,track,popstar,RHYTHM,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.",Roshan at the mic mid-note under a crossfire of par-can beams with confetti falling and the crowd's glow-sticks a solid field of light.,P3,NEW
track_nursery_backdrop,widget_track_nursery.png,track,nursery,BURP,backdrop,1024x576,single layer,"Runner path y 380, x 123 to 901; the patting spot must sit on the scoring zone x 356-683 at y 380. Full-bleed opaque, no card. Keep x 820-1000 / y 120-500 composed to accept the _fill sleep column. This beat currently falls through to _draw_nursery_context()'s vector rectangles at opera_gesture_surface.gd:585 — once the widget set is wired the backdrop branch takes over and that fallback becomes dead code.","The nursery in lamplight seen close on Roshan's shoulder from behind and to the side, the baby up on her shoulder with its cheek squashed and one fist curled into her collar over a soft muslin cloth, filling the upper-left half of the frame, and beyond it the arm of a rocking chair, a low shelf with a bottle warmer, folded nappies, three tiny bonnets in a stack, a night-lamp casting a warm pool and a mobile of felt fish turning overhead, a painted moon-and-shell frieze on the wall, everything soft and low-contrast and sleepy, with a warm glowing oval between the baby's shoulder blades — the patting spot — ringed by three drifting sleep-bubbles.",P3,REPLACE
track_nursery_mover,widget_track_nursery_mover.png,track,nursery,BURP,held-mover,256x256,single layer,"RGBA, ~8px alpha padding, no background box; travels x = lerp(0.12w, 0.88w, t) at y = 0.66h — must read as a patting hand at every point along the path.","Roshan's cupped hand with the palm hollowed and fingers together, two soft motion arcs trailing behind it. REPLACE — supersedes the existing card-era 256px sprite.",P3,REPLACE
track_nursery_hit,widget_track_nursery_hit.png,track,nursery,BURP,shared-fx,256x256,single layer,"Flashed over the mover only inside the scoring zone; per-career load with fallback to widget_track_shared_hit.png. RGBA, ~8px alpha padding, no background box, soft edges to match the sleepy low-contrast scene.","The burp puff: one big soft bubble with two smaller ones and a tiny heart, in cream and mint.",P3,NEW
track_nursery_fill,widget_track_nursery_fill.png,track,nursery,BURP,progressive-fill,1024x576,single layer,Ink band = the stated strip only; the column must read as truthfully partial at any height. Needs the track _fill hookup.,"The sleep column rising out of the night-lamp, painted as a vertical strip occupying only x 820-1000 / y 120-500 with the rest transparent, starting with one small drowsy star just above the lamp glass, stacking stars and half-moons upward that grow larger and softer as they climb, and topped by a big crescent moon.",P3,NEW
track_nursery_success,widget_track_nursery_success.png,track,nursery,BURP,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","The baby laid in the cradle with its arms up over its head, fast asleep and muslin tucked, the felt-fish mobile turning above, the lamp low and one bubble drifting.",P3,NEW
lanes_detective_backdrop,widget_lanes_detective.png,lanes,detective,MATCH,backdrop,1024x576,single layer,"Hit-testing is lane = int(x / w * 3) over the FULL panel height, so each third (x 0-341 / 341-683 / 683-1024) must read as a full-height bay; the choosable box is centred at x 171 / 512 / 853 and at least 260px tall. The prompt must be a painted real object (the corkboard case card) at the top, not UI. Full-bleed opaque, no card or border. Keep the bottom strip y 390-570 composed to accept the _fill row.","The prop library head-on with three plinths evenly spaced, each in its own pool of light with its own tall velvet banner behind it so each vertical third reads as a self-contained bay from ceiling to floor — left a coral quilted mystery box with a brass shell clasp, centre a cream trunk laced with cord, right a plum hatbox with a ribbon bow, every box big and chunky at plinth scale with catchlights on the brass and dust settled on the lids — with the case card pinned to a corkboard across the top of the frame under a swinging lantern showing a photograph-style image of the wanted box, and along the bottom edge the search table with a magnifier, a notebook and a spill of red string. REPLACE — the existing file is three decently painted treasure boxes floating on a white card at 30% scale with no table, no room and no light.",P3,REPLACE
lanes_detective_lit,widget_lanes_detective_lit.png,lanes,detective,MATCH,state-swap,768x256,cell 0 = coral mystery box open / cell 1 = cream trunk open / cell 2 = plum hatbox open,"768x256 three-cell sheet, left to right = lane 0, 1, 2; each cell must work standing alone as a flash over its column. Assumes the engine change from a 124px draw size to ~320px with a ~0.6s hold after a correct pick.","Three 256px cells showing each box open — lid tilted back, warm gold light pouring out, the pearl tiara glinting inside and a ring of gold sparks around the mouth — cell 0 the coral quilted mystery box with its brass shell clasp sprung, cell 1 the cream cord-laced trunk, cell 2 the plum hatbox with its ribbon bow undone. REPLACE — existing sheet is card-era art at the wrong caliber.",P3,REPLACE
lanes_detective_fill,widget_lanes_detective_fill.png,lanes,detective,MATCH,progressive-fill,1024x576,single layer,"Standardised lanes ink band: full width, y 390-570, the ONLY ink on the canvas so it never collides with the lane columns; must stack truthfully bottom-up within the band. Needs the new one-line _fill hookup for the lanes template.","A growing row of pinned clue cards with red string lacing between them along the front table edge, painted only into the standardised bottom strip — full width, y 390-570 — with every pixel above fully transparent, running from one lonely card at the base through three cards with crossing string to a complete row of six laced cards with a gold rosette at the top of the band.",P3,NEW
lanes_detective_success,widget_lanes_detective_success.png,lanes,detective,MATCH,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","The pearl tiara on a velvet cushion in the middle spotlight with all three boxes open and empty and the evidence row along the table complete, every card pinned and the red string fully laced.",P3,NEW
lanes_ballerina_backdrop,widget_lanes_ballerina.png,lanes,ballerina,STEPS,backdrop,1024x576,single layer,"Each vertical third (x 0-341 / 341-683 / 683-1024) must read floor-to-ceiling as its own bay; tiles centred at x 171 / 512 / 853, at least 260px tall. The music box is the painted prompt, not UI. Full-bleed opaque, no card. Bottom strip y 390-570 kept clear for _fill.","Looking down and forward at the dance floor where three great inlaid floor tiles fill the frame one per vertical third — coral with a shell rosette, teal with a wave scroll, plum with a ribbon knot — painted as polished stone with grout lines, a soft mirror-ball reflection sliding across each and a faint scuff of rosin rather than as flat shapes, with the barre along the top carrying two pairs of pointe shoes hanging by their ribbons, wing curtains at the edges, the mirror ball overhead, and at the top edge the music box with its lid open and a little dancer turning, the tile to copy shown on its spinning cylinder.",P3,REPLACE
lanes_ballerina_lit,widget_lanes_ballerina_lit.png,lanes,ballerina,STEPS,state-swap,768x256,cell 0 = coral shell tile pressed / cell 1 = teal wave tile pressed / cell 2 = plum ribbon tile pressed,"768x256 three-cell sheet, left to right = lane 0, 1, 2; assumes the ~320px draw size and ~0.6s hold engine change.","Three 256px cells showing each tile pressed — sunk a few pixels into the floor with a ripple ring of light spreading out of it and petals puffing from its corners — cell 0 the coral shell-rosette tile, cell 1 the teal wave-scroll tile, cell 2 the plum ribbon-knot tile. REPLACE — existing sheet is card-era art at the wrong caliber.",P3,REPLACE
lanes_ballerina_fill,widget_lanes_ballerina_fill.png,lanes,ballerina,STEPS,progressive-fill,1024x576,single layer,"Standardised lanes ink band: full width, y 390-570, the only ink on the canvas; rosettes at the base and petals at the top so the bottom-up reveal stacks truthfully. Needs the lanes _fill hookup.","Ribbon rosettes blooming along the front edge of the stage with petals rising behind them, painted only into the bottom strip — full width, y 390-570 — with everything above transparent, running from one rosette at the base through three rosettes with a scatter of petals to a full garland with petals in the air at the top of the band.",P3,NEW
lanes_ballerina_success,widget_lanes_ballerina_success.png,lanes,ballerina,STEPS,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","Roshan in a held arabesque on the last tile with all three tiles glowing, petals raining through the mirror-ball light and a bouquet at the stage edge.",P3,NEW
lanes_candymaker_backdrop,widget_lanes_candymaker.png,lanes,candymaker,SORT,backdrop,1024x576,single layer,"Each vertical third must read as its own full-height bay; moulds centred at x 171 / 512 / 853, at least 260px tall. The suspended candy in the tongs is the painted prompt. Full-bleed opaque, no card. Bottom strip y 390-570 kept clear for _fill.","The candy workshop bench close and warm, with three heavy brass mould plates lying side by side one per vertical third — a shell mould, a heart mould and a spiral mould with deep-cut cavities, sugar dust in the corners and a smear of syrup on one edge — behind them a copper syrup kettle with a tap, a jar of coloured sanding sugar, a pair of tongs and a marble slab dusted with icing, and suspended above centre frame in the tongs the candy to sort: a fat glossy teal spiral, spotlit, its soft shadow falling onto the correct plate.",P2,REPLACE
lanes_candymaker_lit,widget_lanes_candymaker_lit.png,lanes,candymaker,SORT,state-swap,768x256,cell 0 = shell mould filled / cell 1 = heart mould filled / cell 2 = spiral mould filled,"768x256 three-cell sheet, left to right = lane 0, 1, 2; assumes the ~320px draw size and ~0.6s hold engine change.","Three 256px cells showing each mould filled — molten candy poured into the cavity with a glossy meniscus, a curl of steam and a sugar sparkle — cell 0 the shell mould, cell 1 the heart mould, cell 2 the spiral mould. REPLACE — existing sheet is card-era art at the wrong caliber.",P2,REPLACE
lanes_candymaker_fill,widget_lanes_candymaker_fill.png,lanes,candymaker,SORT,progressive-fill,1024x576,single layer,"Standardised lanes ink band: full width, y 390-570, the only ink on the canvas. Needs the lanes _fill hookup.","A growing line of wrapped twisted-end sweets along the front of the bench, painted only into the bottom strip — full width, y 390-570 — with everything above transparent, running from one wrapped sweet at the base through four sweets to a row of eight laid in a paper tray with a ribbon tied round it at the top of the band.",P2,NEW
lanes_candymaker_success,widget_lanes_candymaker_success.png,lanes,candymaker,SORT,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","The paper tray of finished candies lifted into the light with every shape represented — shell, heart and spiral — the ribbon tied round the tray and sugar glinting off the wrappers.",P2,NEW
lanes_doctor_backdrop,widget_lanes_doctor.png,lanes,doctor,FIND,backdrop,1024x576,single layer,"Each vertical third must read as its own full-height bay; starfish centred at x 171 / 512 / 853, at least 260px tall, faces clearly distinguishable at a glance. The pictogram cabinet is the painted prompt. Full-bleed opaque, no card. Bottom strip y 390-570 kept clear for _fill.","The reef clinic with a long padded exam bench running across the frame in cream vinyl with brass studs and a paper roll pulled across it, and sitting on it one per vertical third three starfish patients with unmistakably different faces — left happy and pink, centre worried with a wobbly mouth and a tear, right sleepy with heavy lids — behind them a tool trolley carrying a stethoscope, a thermometer, a bandage roll and a kidney dish, a privacy curtain half drawn and a jar of lollipops, and across the top the pictogram cabinet, a lit shell-panel showing the symptom to look for.",P3,REPLACE
lanes_doctor_lit,widget_lanes_doctor_lit.png,lanes,doctor,FIND,state-swap,768x256,cell 0 = happy starfish treated / cell 1 = worried starfish treated / cell 2 = sleepy starfish treated,"768x256 three-cell sheet, left to right = lane 0, 1, 2; assumes the ~320px draw size and ~0.6s hold engine change.","Three 256px cells showing each starfish being cared for — the stethoscope disc on its chest, a heart-ripple ring spreading outward, a kiss-puff and its mouth turning up into a smile — cell 0 the happy pink starfish, cell 1 the worried starfish now consoled, cell 2 the sleepy starfish waking into a grin. REPLACE — existing sheet is card-era art at the wrong caliber.",P3,REPLACE
lanes_doctor_fill,widget_lanes_doctor_fill.png,lanes,doctor,FIND,progressive-fill,1024x576,single layer,"Standardised lanes ink band: full width, y 390-570, the only ink on the canvas. Needs the lanes _fill hookup.","A row of care tokens filling along the trolley shelf — a plaster, a heart sticker, a thermometer, a folded bandage and a lollipop — painted only into the bottom strip, full width y 390-570, with everything above transparent, running from one plaster at the base through three tokens to a full shelf with a gold care medallion at the end.",P3,NEW
lanes_doctor_success,widget_lanes_doctor_success.png,lanes,doctor,FIND,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","Three recovered starfish in a row all beaming with one waving, hearts floating up between them and the gold care medallion glowing at the end of the trolley shelf.",P3,NEW
