path,collection,status,godot_import_scope,extension,bytes,sha256,note
tools/out/audit_v1/frames/pickup_f001_side.png,tools/out,tool_output,no,.png,68891,2e3f02f8b8a5ac8daa839e4f625a1bbada743db0a1fef86279ee03446dad632a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f002_side.png,tools/out,tool_output,no,.png,67954,ff83eb56c7f8f3f8658a38c58c3f6996ac0b4b860f5d2580428ecd17e44dc14d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f003_side.png,tools/out,tool_output,no,.png,67066,8381ef6ae778d3b6e2c75d4ba8a4a956cdf16d8a7141154c57de30139ee4f2af,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f004_side.png,tools/out,tool_output,no,.png,66029,f1e07ffc9c8c7cdf287f882d0301813df27e71bce6a82e5272972c6de130bce4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f005_side.png,tools/out,tool_output,no,.png,64941,503e76f65a10f31b78bd56b05df25bad11dfce209cb8e7a8c96266f11b6d09ab,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f006_side.png,tools/out,tool_output,no,.png,63773,f4cf2f05248d46bf0343000b3c2fad8ea814cb5df0872cee8799e2a664f9763f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f007_side.png,tools/out,tool_output,no,.png,63335,e7850c536c323dc77422694105477f1a9797923f5843bbc8f10b3efe5528a2b7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f008_side.png,tools/out,tool_output,no,.png,63304,4b2e01ab6ccd62c6c4bfec2362ebee529aa68e8ced52fbad2bf0a0579ef9e44c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f009_side.png,tools/out,tool_output,no,.png,63222,8fec68fe486428328d27b60f111b1f5b569e342a13e2e2fb2dc4d475af55a504,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f010_side.png,tools/out,tool_output,no,.png,63189,ebd183b0c7dc993b2b019fc51f3a5efbbd771aeba063471073f60d4f8fd0a5ac,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f011_side.png,tools/out,tool_output,no,.png,63253,d8ae3b30b18af19faf077da253f53ed14eb64a973c4d834ec6f036feee0390a9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f012_side.png,tools/out,tool_output,no,.png,63577,578550465c4938e1bc139910a374a75cc89c109710efb52ad13b335ef5354d7f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f013_side.png,tools/out,tool_output,no,.png,64707,8004f6aa4f1a0e64a0b8fb95c5f84f178ea70cbcbc9843a0c73d2ff935b73be4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f014_side.png,tools/out,tool_output,no,.png,65937,2acb4fc161425ede6d386111dc3bdf8537965e27ff167b45683a0b2bd143cf53,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f015_side.png,tools/out,tool_output,no,.png,66961,396f685165deed0778fa813f3437a2ecc4b5c3045ccb43ec2595e734f99a4494,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f016_side.png,tools/out,tool_output,no,.png,67862,ec71a22580ecb5c0f88294a98a60c8067c18a506921e7bf63309099d60ccbc34,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f017_side.png,tools/out,tool_output,no,.png,69157,fc5ebfac1e56e9ac894581187824513dc644d91ce4cef776e88589104ef4c5d1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f018_side.png,tools/out,tool_output,no,.png,69996,d5cefe785440de464f9a278cdac2a9bce3974b8f4bfb013b2372ec2a7ec1dcbc,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/pickup_f019_side.png,tools/out,tool_output,no,.png,70122,eab0e330c5e6e3abe1a3c5db388fd5c938764f82395adc6b706d4a905dbe1583,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f000_front.png,tools/out,tool_output,no,.png,62684,e54e5d0ab84e7e490b94ac7c7ca3605c35c3b019807879c3b9bfae81a90d5cff,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f000_side.png,tools/out,tool_output,no,.png,69686,4cb3a8ba1e5036ee92c04bbd6cb7c4aec4117da753b77969f3bae09a635d6517,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f001_front.png,tools/out,tool_output,no,.png,62567,aec28c54b62012b237e6ce7618e0261ccac0644fbf3eba57c3d3731bade57abf,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f001_side.png,tools/out,tool_output,no,.png,70336,7d1c3e269fef534f87c1c53c7231fb29b62d621b8b4f3859a71120bb14fc5512,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f002_front.png,tools/out,tool_output,no,.png,63162,059ab0e8fa3686fa5958c1fb38d3659e96eb05dd7591843b823523c8682f9990,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f002_side.png,tools/out,tool_output,no,.png,71093,0902351a221806c746d296131eacd8e4a79dd202653cda689f52c0708eb500e3,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f003_front.png,tools/out,tool_output,no,.png,63108,37285fe63b64ed0567b98c6c365f7aa7db91866f0ae2bd3f3f94f1a233a31409,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f003_side.png,tools/out,tool_output,no,.png,72253,4ca05d2d279fe4d1d74aebe6d2062ae8b65d4c5c1c32cc8eebbbeb62b35d987d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f004_front.png,tools/out,tool_output,no,.png,63132,5974bd5b0dfe046093900bc793dfcf3783e080356dc735950317331fe9d94bb4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f004_side.png,tools/out,tool_output,no,.png,72843,59e453bc0aa0e5880fba3d91afaee3f6131a5f0097bb0ffd4b922d6519911e6e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f005_front.png,tools/out,tool_output,no,.png,63354,b6d811aea5e488b8b9138102af23b2e49b15738222529e8e565781297d84e1f1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f005_side.png,tools/out,tool_output,no,.png,72689,8fbb2e9e800b9032fca598e5985de9e9c0827df70da676e8b0fbd5c8f00bbea0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f006_front.png,tools/out,tool_output,no,.png,63007,ce19110eadd69afb9bd1d0d1eb48dbe146ed6342ef80d369ebd197b7346ba8a1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f006_side.png,tools/out,tool_output,no,.png,71524,2366a4d9e32bfcfe871cabeda560261b94b31650741241f93a930fec89f4bea3,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f007_front.png,tools/out,tool_output,no,.png,62857,478282174315b63d9ed46eba932912cfa192ababfb4899c262543d8476ad48c6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f007_side.png,tools/out,tool_output,no,.png,71042,8794113eb3ee021eceabeb78327c3408dfe026591cea9132818ed429c961be55,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f008_front.png,tools/out,tool_output,no,.png,63022,dff915255f6ee0f8967f795b74dfbd77243661c337b9deb5bf4e6c0016b83dd5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f008_side.png,tools/out,tool_output,no,.png,70761,0be0d2dd62061654b9b3c41d2fc993001ea25ce6dbec0a170e9f02f09902bb33,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f009_front.png,tools/out,tool_output,no,.png,63023,93bc20669bc9196022e512ad2c7207c44a0a5f6431e6917d5ef2b9ea34ce761d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f009_side.png,tools/out,tool_output,no,.png,70292,a266a8464ae780e845bca1db692cb38f0d38ff1e7997bee2c76ab0a0e53c0b02,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f010_front.png,tools/out,tool_output,no,.png,63340,51667ef2b747d0f6724e1903310072819075779416485ef0886394f58c5a6838,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f010_side.png,tools/out,tool_output,no,.png,69982,33d9f506cd255187fb233b9307a131097fb1a24b48a0f4aad198f78136352dc4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f011_front.png,tools/out,tool_output,no,.png,63232,7ea736abae18b461b7fc51fea31c7f770e0236502ab54400ecb308e43e3204fd,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f011_side.png,tools/out,tool_output,no,.png,69764,40a8dbef6b94b3d309f3f6524397f91bd38ceeca6d677b2aa677e8988fc0a011,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f012_front.png,tools/out,tool_output,no,.png,63151,0940fa692f4930a3c61bce54a4451854285d5d98cbb00e3429951d3720fc1ff1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f012_side.png,tools/out,tool_output,no,.png,69685,c1d1ec79c5abedf560c76300c6487c79bdb3e16420f86d35cbd17b84dbd15440,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f013_front.png,tools/out,tool_output,no,.png,63159,4dd2969f29e28f9634a347c8db8bdc8b28c171c259e64c3970dc322b4d332edd,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f013_side.png,tools/out,tool_output,no,.png,69469,32138dbfa867010e2824d9f9b418afab2104d4048000ed354dedce8a323acd9d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f014_front.png,tools/out,tool_output,no,.png,63146,874563bb5afbee450fe59ef88cd9124ea8d50ea8c1b164a53e5f9eec4f084579,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f014_side.png,tools/out,tool_output,no,.png,69419,c9264f76e15c6f194b40183e01ea088b734766a86a51a98bc27bcd88f1217d50,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f015_front.png,tools/out,tool_output,no,.png,62713,a1975da2939e3d615d22a07b487aeba687cfadefa17b309871b699e03ae6494a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/run_f015_side.png,tools/out,tool_output,no,.png,69787,e03e5bc4a8fe389d2eddc0f7ffde69ee4d50b14b72cdef9b361382ca51516010,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f000_side.png,tools/out,tool_output,no,.png,65921,cf03f6a2303ebf52c5e9a29ca2e772c90fe2f63316650204058870dbaa9e50ac,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f001_side.png,tools/out,tool_output,no,.png,65787,a3eaed8e510fe7d645b5a019dd0b3a913802e51cfcaa9779d39bf22e8b45e26c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f002_side.png,tools/out,tool_output,no,.png,66001,621dab8efa53a61f4a3428493ba1d5f03e48ce8cc0813751be2f739f319db57d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f003_side.png,tools/out,tool_output,no,.png,65269,0465ff220ed9c1e01f6898e186600994cfcb97b91ee8e5db8a275c041ae34ba7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f004_side.png,tools/out,tool_output,no,.png,65200,3cdce86afe49ecbd3b410446382e636ccd1252a90fbd4671a1eef67ba14190cb,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f005_side.png,tools/out,tool_output,no,.png,65361,88f92e4844e8a8d9a3fd180195df922607511b29e45fe6213fe6c5f0c93d2054,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f006_side.png,tools/out,tool_output,no,.png,65949,7fc923c45b148c0b66b0dcf92a161bf346e424a25a3ded96a65ea993bb949878,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f007_side.png,tools/out,tool_output,no,.png,65819,b5e55f18bc4ce271e4dfbad35435038d5e3901597b0fc2d4b9f02ccaf30fd446,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f008_side.png,tools/out,tool_output,no,.png,66012,a2c363a6d6ed1dc4e01624b34210e8a464478eed7aa726647bd5d652d747980f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f009_side.png,tools/out,tool_output,no,.png,65675,760d81d32aaecdddcf7fbca43aceba4d61075724a4741d62a464875226635ea2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f010_side.png,tools/out,tool_output,no,.png,65898,e754a70d4f54a81c425442034afab8c37d4c7464e41d16ae835feb33643ed50b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f011_side.png,tools/out,tool_output,no,.png,65278,3fbc15667b0b92b44b04e33f5d0704a9a3c1afa082c0d4b1c6c1b42cd5a5a303,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f012_side.png,tools/out,tool_output,no,.png,65120,4d77160c6eed22f8b4f9e1a2e9b28aadd00ddeebcd05c0229e71ed1e8611f27f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f013_side.png,tools/out,tool_output,no,.png,65252,336b76b540bd73a081359bb7544e78ef6e3c9dff2cbee5f9e78f6ab59ef20a4f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f014_side.png,tools/out,tool_output,no,.png,65964,035eea0b79eedae5ebb1af75291118497b117991e0f91a947fc98a10f200ed1d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f015_side.png,tools/out,tool_output,no,.png,65732,ad9a69b5ec1ac222ec8763d2abfb33f443e5cae6930dd21fe794d88a3cadce33,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f016_side.png,tools/out,tool_output,no,.png,65879,670ca761380e6f7ff9df9cd2effb2685a77b9c0118871797df00474617b74e77,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f017_side.png,tools/out,tool_output,no,.png,65754,a5e585bae44748775d3d5af99a6479970730a98d18de7f3298e8460b2f2693d0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f018_side.png,tools/out,tool_output,no,.png,65983,fba604c26fbe7f547b38930654deafb98696f80bb9643f8bd7d6bcdd5c2e4bc9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f019_side.png,tools/out,tool_output,no,.png,65365,4232de166caf655b6cd3c5427c5f673fbca2e8aae45495410ae467ca39698afd,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f020_side.png,tools/out,tool_output,no,.png,65124,1b4fb145dd162e2b68dd60ad7a266f9ecbbf953d49f8dfcaf68e101ff4ea280d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f021_side.png,tools/out,tool_output,no,.png,65337,655bbad328f6ba4c5a86152657e20d5041fbdde027f0ecb2c5d6e68aa9768ad6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f022_side.png,tools/out,tool_output,no,.png,66046,6eacf4b1a11ed00fb95ecc7a7167f93abb69cb4d389bedc2de688ad59edd1d3f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f023_side.png,tools/out,tool_output,no,.png,65755,d8a9eff862815f622b1fa1eb59ded0ee17b0d3e2274e50a304b0bcb33cbda81f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f024_side.png,tools/out,tool_output,no,.png,66045,08ed71f133c990a5b4c1b1b179523fd6634509cfd4955070cb83cce0e594d556,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f025_side.png,tools/out,tool_output,no,.png,65819,20f9e2475ddc16e7e33c7b37c5849b7a5795b9174a8f8040ace45b93622ed07b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f026_side.png,tools/out,tool_output,no,.png,65984,add3201c74285d1f532347c5e0fab5bcb3b44c8abfd26845c655b529e9d33fa7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f027_side.png,tools/out,tool_output,no,.png,65417,113e05010dcf2a8a0df66ba4b17dbda9f2db4cbae8c6b92c10a703b9743ae999,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_excited_f028_side.png,tools/out,tool_output,no,.png,65262,bfa1531367908d0e5abf62d1528f8453cfacf866d1647b1a436dc2d006b36679,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f000_side.png,tools/out,tool_output,no,.png,65064,bbe33b27ccdd73ac95785d195ba430112d82680453fabceb3ca1750c703a000a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f001_side.png,tools/out,tool_output,no,.png,65336,f99aa184f4dbf61d356ff038bce29337a56cd74e2f1892d99b6fafc286a955f4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f002_side.png,tools/out,tool_output,no,.png,65112,9e9aa5f41664d6b767997d0fd84181c0d8b3e1a3f6e4886a241e062cf0ac6b4e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f003_side.png,tools/out,tool_output,no,.png,64991,1a4b353208c43ed9102e1409b3e73b52c275c6233600c811abb87f88e60e7c17,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f004_side.png,tools/out,tool_output,no,.png,65100,d7eb9f820b771b60f70c8f875632602f9b6526a51cbab5ce4dc350db94ed722c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f005_side.png,tools/out,tool_output,no,.png,65219,60fd27d9cb9b5559099ce93ac36d7c91aa239d382ff3baacdd4bbc9fdcb6c2c5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f006_side.png,tools/out,tool_output,no,.png,65127,cc0a98aa96f19d16c0d83651ac740ef047b0ddef9e31dfa47a4f37eae2143955,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f007_side.png,tools/out,tool_output,no,.png,65138,2bf8d4b287d6d613b493509e4233077a05699345346e8b09329495988b938695,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f008_side.png,tools/out,tool_output,no,.png,64897,cd1982f82ad9902f0513de15628ee24874d83153c1fa37a7ef4bd5fc848b8b54,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f009_side.png,tools/out,tool_output,no,.png,65019,5e1a5450118c88a42c2faf8281b6d4ac08f9a520a17b0d7350ae2c681c9193ee,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f010_side.png,tools/out,tool_output,no,.png,65026,cf2beef5fc7e0c2afe199551e4a8bcc04f0b1d0364fa5c1bb15992d72b40b6cd,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f011_side.png,tools/out,tool_output,no,.png,65080,55a5dc06446d862239af72a7350db44021f205bf57cfd8b12040fd8a1aba357f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f012_side.png,tools/out,tool_output,no,.png,65165,fac7661883f9b91e7130ee89e0f0483c67dc503a0921e17527ca5d7160a5678f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f013_side.png,tools/out,tool_output,no,.png,65001,d243d896ceeaebc5a9030dbab6b5302f26e14c76a291234a8dbd35e3f17f575c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f014_side.png,tools/out,tool_output,no,.png,65167,5f497a734e29fc776c6123da398f021939990dc0649cc00760d6f72913f2d436,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f015_side.png,tools/out,tool_output,no,.png,65204,d4b25a1efa478c4bf04e10f31f1b28d73e4e5eda63cbb1a8dc19869dd4f6f203,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f016_side.png,tools/out,tool_output,no,.png,64938,d9fb611213d9af1aba47c84c7e856e1031ebb047cce731ac125e827374b0b178,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f017_side.png,tools/out,tool_output,no,.png,65243,bd950764e1e6f09ef36613fba050406d3c7d03a492da480efa908bcbf4c8e99a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f018_side.png,tools/out,tool_output,no,.png,65178,40a0e5888298ee0ae45cde00ac0fceef358f3f7f8fbe46c20abd1f0ad0ee5b8e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f019_side.png,tools/out,tool_output,no,.png,65130,761e59e1ad8749d6e472acde17478c97b3add5e24d7e9da587101d44220b1a77,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f020_side.png,tools/out,tool_output,no,.png,65168,6a84260435cb17b3ef394201900d143259d52b2f8334b25d6523dc523c3afee0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f021_side.png,tools/out,tool_output,no,.png,65126,65c3638e41bc430f8253f65942253be60e51043b2cade2c208f329e65518e3df,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f022_side.png,tools/out,tool_output,no,.png,65205,9a3a562f7a5eb366f49bcdc1954bf9afe8c53dfa2ff2f4ae01b142f2405af620,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f023_side.png,tools/out,tool_output,no,.png,65293,1dbbf9404417c3774c7a4ddb279296bc262000f3dc2f5b5f2729d54db4cb0f55,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f024_side.png,tools/out,tool_output,no,.png,65233,a65925635388da4e8339467f7d15fc78cb8367b9a4344e50229257785d60dfd5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f025_side.png,tools/out,tool_output,no,.png,65381,0c381707db9f8216936b4148c686297e06bf50923b29d0d1cfc4964bd75cebe7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f026_side.png,tools/out,tool_output,no,.png,65055,c094887c44b1f1127976e885964fac0d66ed4b9cef01418ceab3c73737c25b7d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f027_side.png,tools/out,tool_output,no,.png,65229,d4849de62313092f0735c6aa84cbdf811fcda9b1464ee5ec47e27a7a91ec663c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f028_side.png,tools/out,tool_output,no,.png,65268,cf827be276de7ff697cd2473e9564d06aa11d205f24e01ad74f9e0aa54aaf4ad,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f029_side.png,tools/out,tool_output,no,.png,65136,117bb315a365581ea28ec056021bd090601e914bb53c4a64fd82c1aea7060352,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f030_side.png,tools/out,tool_output,no,.png,65208,1efc3f564aa6ba4ecdbc1be4abaa8b4a16c4dd0a806ee7f9598f80fd29058db8,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f031_side.png,tools/out,tool_output,no,.png,65265,ff167273146666b53dabb15e6fc7d21e51d069c87653494d2562c786cff03b8f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f032_side.png,tools/out,tool_output,no,.png,65168,48cefc3aa2dfa6ce5d2a65ee3aebebbf8be499e60f1176c0db53f0c7d922a3e6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f033_side.png,tools/out,tool_output,no,.png,65111,7265ed54f58088dde7a473caae52844866f4d557fd64c651434826f0571f4a39,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f034_side.png,tools/out,tool_output,no,.png,65234,6905cabf9f3f183afad65afc89b03560153ca79937f3131c2813595087262dc1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f035_side.png,tools/out,tool_output,no,.png,65323,1966698d76d886dc7af28bf844236ed289baad81cab37c40c5bfc9d805268470,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f036_side.png,tools/out,tool_output,no,.png,65233,d1ca430aecd3218403937c72e514463a119a1c394b4da26a67f777f8c2b50303,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f037_side.png,tools/out,tool_output,no,.png,65190,074ba8db21c7fbc0de2e3f5b94487422c44e194f31614d71a67b7902ed4d7f49,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f038_side.png,tools/out,tool_output,no,.png,65134,1a7a58e528b8340dfa5d09300586bdf72fa3828d9865cd2f65d94aa882845a4b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f039_side.png,tools/out,tool_output,no,.png,65076,0d19caea23c8aa97de2dc817f98b1d642248395b0a69b97b199084d80230adf3,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f040_side.png,tools/out,tool_output,no,.png,65020,ed3dd95a896215636199d9db03af829ac76a68d2d877261a4008ce70c1523284,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f041_side.png,tools/out,tool_output,no,.png,65288,9a52502027296cb4e8952a9e555666097506913ef57d739789f38b2d6821e719,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f042_side.png,tools/out,tool_output,no,.png,65236,5d15826bea92c73a61c02ed03c521b09eb19ac712c7db00315830e06fc618a1d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f043_side.png,tools/out,tool_output,no,.png,65140,c8c0f083f903746f5372fd6d2fdab734fddd298b03250e09c0f05be65d333226,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f044_side.png,tools/out,tool_output,no,.png,65034,0a42dddd7bfb288c92b9404e81015dd4a7213da59d44e4ec7745c34860a44b74,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f045_side.png,tools/out,tool_output,no,.png,65232,11f4fb78510c0bfdba478f0b145959410e0b2a43416c9f4c46997a8874db852d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v1/frames/sit_idle_f046_side.png,tools/out,tool_output,no,.png,65297,f88497cff1e4c98aa5a2e1546bc83db0a1daff7f45fba9f92a59006bfc12ff6e,"Generated tooling render, imported source-pack art, or QA output."
