path,collection,status,godot_import_scope,extension,bytes,sha256,note
tools/out/audit_v3/frames/wag_f029_side.png,tools/out,tool_output,no,.png,67944,e212f10b0955489d4c3652218191a9f7a76b83398f20f9d577790c127937b9c8,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/wag_f030_side.png,tools/out,tool_output,no,.png,68204,f3debdf20845481ce067b4488f5c19fddca0995ca5deb343de69630ccee6c79d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/wag_f031_side.png,tools/out,tool_output,no,.png,67996,420b0448d1a2346f3ffb47cbb2bca4da612611599cf636b91b0363624713f5b4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v3/frames/wag_f032_side.png,tools/out,tool_output,no,.png,67815,e6785f8df56f4932b19edf2d5edb46678e5e366b1d2e6e051020d1f29cdabfd9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f000_side.png,tools/out,tool_output,no,.png,67534,c4156bb2a7f008642a5fc89e571b8251c893823b130d581424d924d0930a67d1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f001_side.png,tools/out,tool_output,no,.png,67443,ed9e75b1ec2e47ee0edc249fa0ffbcb869c636200e4e041582cf560333e6f003,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f002_side.png,tools/out,tool_output,no,.png,66143,828bf88064b39afb215edaf1a542c7258c15ed55de3bbf1481a3d2b77db34a69,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f003_side.png,tools/out,tool_output,no,.png,63687,4a201a7e8205f8e4217e46ffcbff2a329bc00ea1ca7a4f22e7051bf35263ff15,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f004_side.png,tools/out,tool_output,no,.png,61564,14f3b9227f70860eac0ee9ace31b079d440f10cbaf3f600062efe96424f4e444,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f005_side.png,tools/out,tool_output,no,.png,60685,6a68cb529dbb938dd3e781da23a33a353781c67bb2550bb0e951d31135c3128f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f006_side.png,tools/out,tool_output,no,.png,60925,9b02e1484811ce25b73499d6e723823e34dbec463a3e5062d9e7fff2d5c20dab,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f007_side.png,tools/out,tool_output,no,.png,61543,774b69f27d57266192db95d848d2d696ebecad35f1f474e8992dee25f6202ed4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f008_side.png,tools/out,tool_output,no,.png,61514,969dc195a443df0599ce7db581b477c1eec9d41088bcddeb4558881a80c6ef7e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f009_side.png,tools/out,tool_output,no,.png,61436,8db62d0aa35cb551251413cf6089140d56518811e5ae1723fc2959cfaf6d0514,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f010_side.png,tools/out,tool_output,no,.png,61372,a9c6afc8b29932327a85f90c993eff800ca5e413cc707567e97881c170b78257,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f011_side.png,tools/out,tool_output,no,.png,61467,ba4b61328b367015f58ffcfdce699a1c2d10785c17982914f4cdd78f2bca0b67,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f012_side.png,tools/out,tool_output,no,.png,60948,9cd0f477087820d7a0766e6f898e7d05e45510839d6a11d430c9d563975e5c6c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f013_side.png,tools/out,tool_output,no,.png,60679,e36cfcad3769a4e4d37c2b91a462256b9c3010dd4b3f7351d7f30b3f5911e7f5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f014_side.png,tools/out,tool_output,no,.png,60925,94a561438765c5cb243347f5f6701e4d9a31dc2efda6734c75b45a86d0922f60,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f015_side.png,tools/out,tool_output,no,.png,62659,f5170ef4c2d184bef96c0c10fb251da0da87b94fd5795ba2afc62cc9d92053bb,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f016_side.png,tools/out,tool_output,no,.png,64465,b61e993658a29f896c8b5389455866166941dfca6839e62d8a7999fd32bec4c3,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f017_side.png,tools/out,tool_output,no,.png,66502,ffab63fe7abd700652c8837a2b3a4caa53e700bfc125640898a734b4af4c5c06,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f018_side.png,tools/out,tool_output,no,.png,67431,775a5d7134af34898fc62744af8105cf9161e3377c50938f0f2fdada46a8b491,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/pickup_f019_side.png,tools/out,tool_output,no,.png,67648,c940e308182f7643cf6d9d4d7f06d77b087e680830f60351ca8ec5b62a7bade2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f000_front.png,tools/out,tool_output,no,.png,61966,4a35afa4bf76351e411bc90d3ef53a04a8ab24cb5752749411e6e059e6a43cb4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f000_side.png,tools/out,tool_output,no,.png,67669,c34c963105617605fe0050458a18fc8876fe11ba108f087a3bfa835704e6ff36,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f001_front.png,tools/out,tool_output,no,.png,62342,c4b226c7b1627294409ff3be726b5087c12b5eb2e187caa85bf31170b41b64f8,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f001_side.png,tools/out,tool_output,no,.png,68298,cce852a9cf6ba08459e8de5b4fc1316fa33c3ae3906f39876f1daf1917a4d710,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f002_front.png,tools/out,tool_output,no,.png,63271,6876bd32e088e998b465710ee313106babf5ced61337d2752df2ccea83b2bc12,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f002_side.png,tools/out,tool_output,no,.png,70772,74b6b69daa74806be1ecbcb9aa2dfb7096d6babccf0ba53bd6d47cad278ff0a4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f003_front.png,tools/out,tool_output,no,.png,63315,0ed1975ebee99cbbe7df36bf3d45e3b3b1c8c0ca190a850f0902042134617131,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f003_side.png,tools/out,tool_output,no,.png,71434,dc28f2bf4744081e8b26c4cd5607cd7c310cba8571c94e7937e46ea5e25943a1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f004_front.png,tools/out,tool_output,no,.png,63241,96953ca25a856b9ad7fa500ecd7b8a4762b3cc10fb6652682c4833c7a24c8448,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f004_side.png,tools/out,tool_output,no,.png,71133,dbd486c3e6c81e5233c3d1162beef9426848387288bdac1df3e4ebe29a473b69,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f005_front.png,tools/out,tool_output,no,.png,63634,9a489558ebc85ce98afe24e20442aea332df9a93d7808d5e677ad8fb3fd36be1,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f005_side.png,tools/out,tool_output,no,.png,71556,d38852472b4bee906ca0b1e72f0208bd249abcde50dcf28988a38fdb94b8d4ab,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f006_front.png,tools/out,tool_output,no,.png,62743,6c39045361fc16377f21a7c639b5780e8d6777ef831a601654a56a6b5dab51d2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f006_side.png,tools/out,tool_output,no,.png,70237,694274742f5dadf5f7149bb7232cd8940c9457e02812585494471f33f8d50029,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f007_front.png,tools/out,tool_output,no,.png,63126,fc4cd6ef946b97e25d4aa5ce065bf3853dafb8caf4ab1cac6f890068c19a0906,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f007_side.png,tools/out,tool_output,no,.png,70412,16b47ef77ec20248bb007638ca8cb982b16f2b07b7cd668e5e60a9bf5c546ea5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f008_front.png,tools/out,tool_output,no,.png,62974,a763c0131a0201cf2c280d086443d4552cf49eaeec9816903c0760cfe788f728,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f008_side.png,tools/out,tool_output,no,.png,70602,010a4607743d28d014125d805777c56efd183e023b030c14fd06f79c665f81b8,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f009_front.png,tools/out,tool_output,no,.png,62691,75281d88d0770eece48e188f05386e52c2e80e887d38207c26114e115a9cd0c9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f009_side.png,tools/out,tool_output,no,.png,70340,09e613a341361975c4206fed83c3c762ef09197c420c167b7bf38d37e6f49345,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f010_front.png,tools/out,tool_output,no,.png,62172,15fa1f7e164de8a9daea4f160f7137c3ebd1203ea614d1b348cb8daad7c9418b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f010_side.png,tools/out,tool_output,no,.png,70284,a6774b92bbe7eab2fbfd665c41463a25d61b953ee221ed9ffb060a93f345e695,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f011_front.png,tools/out,tool_output,no,.png,63357,3e8e6a954197ef9dd8cdbba931ebffe9476667377fb2cc1e4fe8fc318fd6e189,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f011_side.png,tools/out,tool_output,no,.png,70396,368b5f0ea9a23ce147d99eedd904232608ed4dec5bf7ccf7d0746bb3a9ca46e0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f012_front.png,tools/out,tool_output,no,.png,63627,f5f49682a242e152a00be975c01cd91f0d827c185fc363072f2f426530350126,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f012_side.png,tools/out,tool_output,no,.png,71042,f5f0b65871e8d0b18065d0864c64ee13c844c5fd09fc478e63ffdca62675d471,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f013_front.png,tools/out,tool_output,no,.png,63808,4d7a49df312ec619a0ef1ee3553470b9fc46cbfee3374e379d684cf6407c57d7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f013_side.png,tools/out,tool_output,no,.png,71370,731e259367605c4dca8523d5b6ab95957694d2d2986675f3e73a6c0c20f14ee9,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f014_front.png,tools/out,tool_output,no,.png,63779,88934135be6a25a7b8093e98efdd837643b2ddb86097f045e15495eabd18c2b2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f014_side.png,tools/out,tool_output,no,.png,71015,db96ab33a035b14fa488073d08e18b87ed1e82b5b8eb9328a9ded2f9362ec863,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f015_front.png,tools/out,tool_output,no,.png,63078,d36620ccc3223571735f5653aa5655726afaa3e8f6f10dd65d3224becccf9551,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f015_side.png,tools/out,tool_output,no,.png,69664,e35140bd16411f3aae0d85afa81a803fc127aed0573f499ead36ed6573a8522e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f016_front.png,tools/out,tool_output,no,.png,61897,327f9fecfddc39e0fe904313aedff9a3e258b7b763c027ff9082074e24ad6ff6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/run_f016_side.png,tools/out,tool_output,no,.png,67666,2f37f06abda5470f5aede70214da97823bbedc3447a7f74e113e3e8440d033ca,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f000_side.png,tools/out,tool_output,no,.png,67601,3b28630b3f7d9185d0a23e5c9fddd2a45f2aeb175b7d98c53e331da90b1a4ffb,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f001_side.png,tools/out,tool_output,no,.png,67581,90514180c54a9a2bfb976d7fa0348bea24356b6cd59c1985582339c27da0cb6f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f002_side.png,tools/out,tool_output,no,.png,67652,05795f4f9ef413e021e85455f812e4c263cdb152278ef41960e5b0a1582ac03c,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f003_side.png,tools/out,tool_output,no,.png,67354,830d3c10d3e26ea9325caf7f936df3bbd9d43c583c5f25891a4090f8ffff85e0,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f004_side.png,tools/out,tool_output,no,.png,67378,fbb0a294f5aebf2da1ca5b61f19ec0efcdb9cdd68a9cc88cacc3d0826069c46b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f005_side.png,tools/out,tool_output,no,.png,67661,814137d338b7782498ed6c1c3ae7f3f6e654e2da3e1a962b0394da921105088d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f006_side.png,tools/out,tool_output,no,.png,67900,694a27df140e5c5ae9efa977ad0f2bb6689e80b8e42f9a134f795a911938e0e4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f007_side.png,tools/out,tool_output,no,.png,67931,825d244b3b5961ae4c3737dc573de88550b311dd9af777dc95e2d8f7f090f12e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f008_side.png,tools/out,tool_output,no,.png,67873,e0fcf37d4c74cbeda0b316c3cb0ac60c43775daa63e795e08289eb6f9e30cc04,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f009_side.png,tools/out,tool_output,no,.png,67787,41e20a8a3f92bd14ad992239e2da8d6aaec5cc292168dad100e36b5704f22be3,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f010_side.png,tools/out,tool_output,no,.png,67698,7a1a8bd82db769bbe6f135ea28bcf577f376b3ad01454404e212d998f92c39b5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f011_side.png,tools/out,tool_output,no,.png,67495,d918d1f61562659c19444e4b574f96b07ad185e824a2514da01b96d384cf94ee,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f012_side.png,tools/out,tool_output,no,.png,67316,d083f66144e90cd11d691b1110c985b1ce5db59a3fe49a3f4f86eebd44b873f4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f013_side.png,tools/out,tool_output,no,.png,67440,370950afc474bfe43ecd8c0fbc57c5c42cfa1737082a8bb2485687fb94cc0e2a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f014_side.png,tools/out,tool_output,no,.png,67733,94939c516ad09c06716e51fde1c29eb6dacf602ab952324e740a09834c718d13,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f015_side.png,tools/out,tool_output,no,.png,67837,b0cad520354339f7d003919d563b447296a03a041a6bfbf48393bb6ef23f80bc,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f016_side.png,tools/out,tool_output,no,.png,67771,fc9ae315952ef92fa0c630ad7f8d0dc640416b1278b8410f7033f32b657457f8,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f017_side.png,tools/out,tool_output,no,.png,67863,241dc3bf3054463e55a120cedb833f5aa18bd3b3c946d0b004ae3ab8c4c7a5c7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f018_side.png,tools/out,tool_output,no,.png,67809,ceadf37ea94a6f38a6d60525d64d3998e8e6cdf32c37d4e64ef7c905aa90e61f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f019_side.png,tools/out,tool_output,no,.png,67580,2f6d3f94e0f8e9747336bb97d140821308279cf5afea4188d41ce548e7521c99,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f020_side.png,tools/out,tool_output,no,.png,67295,e1866c0d2e274830ef9a4f0bb2af1e93707e5d9e5f9e0f61b816d3dbf08b24dd,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f021_side.png,tools/out,tool_output,no,.png,67537,de9ea1b3f09555ee3c463c568141a5ce992403470475e9772584221ceb4856f5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f022_side.png,tools/out,tool_output,no,.png,67823,f44e04475a738018d159306f214d834beec80779c98a86bd62e339b68b7de8dd,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f023_side.png,tools/out,tool_output,no,.png,67890,3ab2b3cfee1849363533e90f79314f02cfe80e24de90fd06c840f462df8f712b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f024_side.png,tools/out,tool_output,no,.png,67918,e4f9887a2492053cfc19ca88e0737d410ad156171e1c2006da6ac46415c06465,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f025_side.png,tools/out,tool_output,no,.png,67943,1d8f2bab24f8fcdccbf205b7427b14e9ba28252cffe850a4f3e9d95c4b637d2d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f026_side.png,tools/out,tool_output,no,.png,67826,29b4d79543fd8c4dc6fa6a3b3fe99483b0cc2971a62e7923b00952f06d940996,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f027_side.png,tools/out,tool_output,no,.png,67649,d553b94f55fe7e045c0a6f3b461d7a5872baa52440b5659e476f20f6c13e12ca,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f028_side.png,tools/out,tool_output,no,.png,67404,5337a17d6cefa6bcebf0f9b185d4d0ff6a3330f627e8843b65dbce03f3610b16,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f029_side.png,tools/out,tool_output,no,.png,67548,a7f9f5066982ec2059f2283e8a37f1274adc30a862597ce7c983cf4ba4e8da2a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f030_side.png,tools/out,tool_output,no,.png,67779,9725908fc31c7b4b5e8079f09da2eefd6caa90f1349e1fff6f96fa89df3a10cf,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f031_side.png,tools/out,tool_output,no,.png,67931,132df500dc58716bd5bc3d949065f728af804b6c21c69a34661654d40013aff8,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_excited_f032_side.png,tools/out,tool_output,no,.png,67895,b1056426ca1ec73e18874631a9a4697aaa41a3ab811de0b8dac28e2d83ca1939,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f000_side.png,tools/out,tool_output,no,.png,67601,3b28630b3f7d9185d0a23e5c9fddd2a45f2aeb175b7d98c53e331da90b1a4ffb,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f001_side.png,tools/out,tool_output,no,.png,67632,77326ab72fc4f3eb35cc2ca44442c0557adc1ee2f8a10ec6c542094259016e95,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f002_side.png,tools/out,tool_output,no,.png,67578,cc875057fec82d07aed0dc14d88b9742227f6a6dd3be250d0c59d3c29ef7c24a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f003_side.png,tools/out,tool_output,no,.png,67593,9e0851d5ac48bee38f5bae4874fc002dfae20fea53172d767cdb8c2881dfd03d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f004_side.png,tools/out,tool_output,no,.png,67573,3e312d19e7bf7a69001a9d3d7077ceecdc355bc9b9bc1f6bf562e037b81e0676,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f005_side.png,tools/out,tool_output,no,.png,67651,5ad9d651d1252be7003507cadb0661c85b7a775f09eb171a4a610a06aeb77715,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f006_side.png,tools/out,tool_output,no,.png,67354,0ea172b6e6dca5adc13d9883cdf981ebf513eff97bed3a1308b734a2d4701f05,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f007_side.png,tools/out,tool_output,no,.png,67502,efee75d1ff52fe51fdbe91e204d641dd440d79e5c4c8a9186fa48b521cf17077,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f008_side.png,tools/out,tool_output,no,.png,67488,5624a881ce570a9e127ac9277a29eed2311a96642b8086285061e67ffbeda27e,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f009_side.png,tools/out,tool_output,no,.png,67400,b910b811a69ab1e23a273a5cd07b56c141858bd097830e2a901b56cbad8ef6bc,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f010_side.png,tools/out,tool_output,no,.png,67389,2e96c799f4647858888c0df4c4e9ee3984efd389443b8b610b161f0623139e97,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f011_side.png,tools/out,tool_output,no,.png,67302,ec6867a8433bf9a477d722bc84f92b110431828c68dd3e3de313a0762de2160f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f012_side.png,tools/out,tool_output,no,.png,67314,9bbd98d5ce18fe85ecc13a1f1aa95617d8308befb6d0fef5e849e04e4de36e45,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f013_side.png,tools/out,tool_output,no,.png,67305,55aa325a8fb7646743f9f162aaccd7e8a9f7447d05625a375e18d56900034b5d,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f014_side.png,tools/out,tool_output,no,.png,67332,9edf239553bf4ec5a84028c8a0b32a1e74441fb67e3f1a578827cfcfe933eebf,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f015_side.png,tools/out,tool_output,no,.png,67348,8d5df055e6fc81fac0ee9f6fb5eff0ab4047269225433d923623e45d8b114526,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f016_side.png,tools/out,tool_output,no,.png,67479,b5c2335a07b36487319bfc236df72f5ef703e5aa00ca1dbd6d8ffe9d8ba20471,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f017_side.png,tools/out,tool_output,no,.png,67423,b989e362b89b7088571d108609fcb427b01e005d86385efa5e3e9e16da899d1f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f018_side.png,tools/out,tool_output,no,.png,67407,fde341a56eafeed2cd8135eaec5f0eeaecd9d0acb66ad021a1cb0b3652b0c2ff,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f019_side.png,tools/out,tool_output,no,.png,67459,73c84b1fe09db3bd85a62dff36a8b158495459bef241d316c8614092b96aab09,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f020_side.png,tools/out,tool_output,no,.png,67389,83beced2993992d0f73e9ab56969d3705273457adcd49a040593e504e81271b5,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f021_side.png,tools/out,tool_output,no,.png,67540,9a32adc1f6f9c328b4643feb1fbc34215159df5bb67a5ca8f24c17e11e6e560f,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f022_side.png,tools/out,tool_output,no,.png,67646,66086b6e927d2be743612352dca593c349a8176ce336eefaf8f7f2ae177e7d66,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f023_side.png,tools/out,tool_output,no,.png,67738,32ab21ef8e8181732779c6c10d148a65f1844cd31ff0db23a1bd7155235be2a7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f024_side.png,tools/out,tool_output,no,.png,67745,455d1e3a714e29f0d60354d97cb405de1c030b06fa705cb7871e0b39adc61124,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f025_side.png,tools/out,tool_output,no,.png,67820,9f04f391b9cd72c756d38624db656bfff5e7bcaa640eb17ddd0e58a22daf1e2b,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f026_side.png,tools/out,tool_output,no,.png,67545,f3aea25027f6c731b948c3884eeb96ee21ef7b4da0684ff9528e11dd32de10d4,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f027_side.png,tools/out,tool_output,no,.png,67766,0c8cb3beefadad48f2e609c9c111a36651a969be9e09768daa64523c646452e6,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f028_side.png,tools/out,tool_output,no,.png,67882,433b6c437ec1a815f3c6a69c203bf13096ebdf68674ce245fed7771534e1abb7,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f029_side.png,tools/out,tool_output,no,.png,67846,b2b44221ef46b9f1b0af55e0e01ae144a4358bedeb15d3e4eb102645848c7f0a,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f030_side.png,tools/out,tool_output,no,.png,67659,2c0ade20cfb98cc07726b9ea40345d2407153324632ddb11ff48762ba3833728,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f031_side.png,tools/out,tool_output,no,.png,67728,858c5e21624120f46472f1c580e3dbbf25b50b01cc35520b26490bcec21e34f8,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f032_side.png,tools/out,tool_output,no,.png,67660,912fbab880c83dd61c68638fb197d8c6d805c4d0c0c6127f468da61228e973b2,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f033_side.png,tools/out,tool_output,no,.png,67690,0e26e5113b0ab592ac0d59e321591f0988b16b255edcb90c785138d0e7291622,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f034_side.png,tools/out,tool_output,no,.png,67528,616e7f92e3fbfac2de36da81d4a3dff6c4362ff2c649b5257ea55be2437b7a39,"Generated tooling render, imported source-pack art, or QA output."
tools/out/audit_v4/frames/sit_idle_f035_side.png,tools/out,tool_output,no,.png,67650,b2bdb82ed54952ed52e862e26337e52ba85170a860a5d8f9f331a068be4c0565,"Generated tooling render, imported source-pack art, or QA output."
